*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/437.leslie3d-s2.trace.gz
scooby_state_417907|60|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418410|46|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f386|49|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4186e9|36|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a184|40|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4118f8|6|-46 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41914f|9|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419303|16|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4120b9|47|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419b60|38|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41aa74|57|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418d8f|58|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f6e6|49|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419289|61|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418c0f|58|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419e26|38|-16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419e43|43|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4190ef|21|-30 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419dd7|5|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41924e|15|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419e43|62|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4191dc|53|50 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41820d|62|32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412c31|29|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418c14|30|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419303|52|10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418b58|30|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418b48|44|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412040|16|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4118ff|22|-32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418758|6|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417de8|38|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4190c7|59|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417907|8|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418ba6|60|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418c6a|25|-31 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417907|58|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412c38|29|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41911b|49|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412c92|28|-14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f60f|16|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417e21|8|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41924e|44|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419303|33|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f386|46|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419144|61|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419144|57|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412de5|35|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f6e6|55|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4190c1|37|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_411d19|30|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418748|13|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f386|47|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417907|38|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41871e|16|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41871e|1|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418b48|49|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4183d0|45|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41910d|44|-14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4179d3|32|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41ac61|24|17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417d77|61|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418717|36|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412c38|7|-10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418ba6|46|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41924e|32|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412c63|8|-10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40fd7f|0|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418bf7|43|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418758|40|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4190c7|42|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412c31|21|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412de5|32|14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418b68|21|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417e28|24|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4179d3|41|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418236|56|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41ae1a|24|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419289|57|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4190ef|58|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418b48|38|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419159|4|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4186c1|2|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412c38|50|-12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417e21|38|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41aa2d|10|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417de1|56|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418bf7|29|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417d77|56|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a9e0|57|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41190d|55|47 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a1c3|61|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412c38|28|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419e43|6|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418bc6|21|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4190e1|2|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a184|27|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412821|5|-14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_411bed|52|48 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4192c9|39|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41911b|45|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418bf7|34|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41875e|44|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4190e1|49|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4181ce|37|32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4190c7|34|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a1c3|36|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_411c41|51|47 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4186d6|29|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_411c09|36|-14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412e53|19|17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419159|50|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419289|14|11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_411640|32|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4181c4|63|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418c14|15|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412d8e|50|18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419e43|46|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4186db|63|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41910d|32|-14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418d8f|46|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4191dc|40|11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41875e|31|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4186e9|31|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418752|29|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412c1e|42|-14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41813d|47|17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a9e0|58|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418717|29|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417e7b|15|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412e2f|54|13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41aa74|46|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_411c5f|35|-14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418b68|18|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41aa2d|46|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41913d|41|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a9e0|46|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418311|29|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412682|63|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4190c7|48|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418748|62|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418b58|59|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_411c70|15|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41870d|62|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41aa2d|58|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a4c7|45|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412431|52|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4186c1|62|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4183d0|29|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4183d0|46|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f95d|24|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417907|62|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418c14|61|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4118ff|16|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418bc6|25|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4192a2|1|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418bc6|61|1 1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,
scooby_state_418bb6|62|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418b58|62|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4181f8|47|17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4190c7|57|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417d77|38|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41aeaa|25|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a9e0|54|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f95d|16|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412c63|30|-14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a1c3|44|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418bf7|31|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418ba6|31|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418b48|31|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41aa2d|50|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417e6d|15|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418b3b|28|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417e21|31|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41871e|58|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a4c7|30|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a184|16|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419e26|14|-16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_411b99|6|-46 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4179d3|30|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4132a0|0|-61 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418ba6|49|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418724|43|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412de5|51|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a242|32|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412821|27|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a1c3|32|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419b60|30|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_411bed|54|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418b68|15|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4127f0|43|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417907|30|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419303|28|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41916b|41|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417de1|35|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4192c9|60|14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4190c7|62|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412c5d|49|-12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418bb6|5|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419144|27|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418748|39|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418bf7|49|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_411fdc|1|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417d84|32|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4190ef|19|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418bb6|2|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412d57|51|48 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41875e|33|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417de8|29|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418748|28|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41913d|63|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412e53|39|14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417e28|26|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418b48|62|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4190ef|57|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417e5f|41|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412e2f|38|12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f60f|3|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a1c3|56|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418bf7|38|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418bf7|32|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418283|26|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418b99|36|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419dc9|56|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4190e1|44|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417df6|42|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418c6a|31|-31 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418b48|30|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417e28|21|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4190e1|47|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417de1|41|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4120cb|15|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412c63|4|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41aa74|6|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417907|48|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41aa2d|6|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4190d5|19|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41913d|20|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419e26|26|-16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417e21|41|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41aa74|9|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41913d|61|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412092|15|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419e26|36|-16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a26e|56|-7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412076|15|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_411937|18|-43 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412040|15|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418373|39|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418311|43|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f6e6|29|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417e28|16|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418bf2|31|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41ae31|10|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41924e|43|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418d9d|43|-14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419e61|2|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417e21|48|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417907|22|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418b48|58|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417de1|42|17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417d77|44|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4190c1|43|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418c78|53|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f023|52|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418b99|60|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418bc6|17|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f01a|17|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4190ce|27|-14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4179d3|45|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41924e|46|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_411640|6|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4190e1|45|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417907|41|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417e37|44|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418758|25|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412d8e|15|10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a4c7|42|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4190e1|3|-7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41193e|53|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f887|3|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418410|31|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a557|39|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412c63|59|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418c6a|34|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a9e0|9|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_411c2a|22|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4186d6|14|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417907|41|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f6e6|24|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418b99|40|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
