*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/gap/sssp-14.trace.gz
scooby_state_1493ffbc7686|16|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_560385bcc1d5|17|-35 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffba1174|13|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffba3cd4|6|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba3cb6|6|-15 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffba3ccc|7|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffb9c97e|44|-4 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_1493ffbc7706|18|6 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffb9c97e|8|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffb9c9de|51|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba0bf5|18|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffb9c9fc|54|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_560385bcc4d3|27|0 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba3ccc|3|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffba04f8|49|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba3cb6|2|-35 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_560385bcc226|16|-24 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_560385bcc226|8|-36 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba0ef2|10|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffba0f19|11|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba3d1a|30|21 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffba3c6b|31|2 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_1493ffba3d1a|17|4 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_1493ffba3ac0|43|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba0eb2|15|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_1493ffba3cde|5|-50 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba08e8|6|-10 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_1493ffbc7686|40|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffbc7650|33|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba3d67|54|31 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffba3d7f|19|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_560385bcc2dc|36|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffbc76c4|8|-32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffb9c97e|25|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffbc770e|32|30 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffbc76c7|2|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba3c6b|11|7 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_1493ffbc76d3|13|-1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffb9c993|26|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffb9c9de|31|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba3d1a|9|-32 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffbc767f|3|-30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffbc76c4|1|-33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffbc7706|3|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffb9c993|1|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffb9c99b|58|0 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba05a7|54|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffb9c9a5|28|10 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffb9ca06|21|-7 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_1493ffb9c959|62|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffb9c965|63|1 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_1493ffba3cb6|27|-11 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_560385bcc2dc|39|10 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_1493ffbc7477|17|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffb9c9de|3|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffb9ca06|43|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_1493ffba0f10|40|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_1493ffbc7706|48|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffbc763e|56|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba115a|8|1 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba0f2b|9|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba110a|47|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffba4457|34|1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_1493ffba3d4d|33|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba3d4d|55|50 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba3cf9|3|1 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_1493ffbc7583|40|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba3d3b|41|41 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_1493ffba3cb6|2|-32 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffbc7703|1|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffbc75c5|12|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba0f10|37|33 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_1493ffba0867|8|0 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba0867|9|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba3cb6|17|-18 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffba3cb6|34|-16 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffba0eb2|42|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba3cde|62|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffbc75c5|3|-22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba3cb6|43|-6 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_560385bcc2dc|27|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba3d1a|12|-26 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_1493ffbc770a|46|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_560385bcc226|34|-19 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_1493ffba0c11|4|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba3ccc|39|1 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba3cb6|47|-16 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_560385bcc2dc|9|-40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba0f46|40|0 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba0c15|37|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffbc76c7|26|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_560385bcc1d5|38|26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffbc770e|36|30 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffba3cb6|34|-9 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffba062d|7|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffba3d1a|47|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba08f4|16|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba1174|48|32 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffb9c9d0|50|-4 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba3d1a|35|32 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffbc76c4|0|-48 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba3d1a|7|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffbc7703|63|5 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffba3cd4|29|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_1493ffba3d1a|18|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba0f10|6|0 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_1493ffba3e41|1|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba3cb6|5|-19 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffba3cde|55|50 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffba08f4|5|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_560385bcc539|32|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_560385bcc226|1|-41 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_1493ffbc7641|33|8 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_1493ffba3d67|52|31 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffbc7650|32|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_560385bcc4d3|33|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba3cb6|17|-14 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffb9c9a5|57|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffbc7641|49|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffbc7706|56|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffba0eb2|23|0 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_1493ffbc7646|48|-1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffba3d1a|57|42 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba3c6b|34|2 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_1493ffba3cd4|63|14 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_1493ffba1123|35|31 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_560385bcc1d5|23|-31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffbc76c4|17|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba3ccc|28|-8 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_560385bcc1d5|18|-38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffbc770e|44|14 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_560385bcc2dc|51|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba3c6b|56|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffb9c97e|7|-3 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffba3d4d|19|5 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffba398d|51|-3 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_560385bcc2dc|25|-16 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_560385bcc2dc|48|41 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffbc768a|53|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffbc7686|49|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffb9c9de|60|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffbc7641|56|8 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_1493ffba06de|58|1 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_560385bcc0c1|3|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_560385bcc1b8|2|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffbc7641|55|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba445d|48|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba06de|51|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffbc76d3|43|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffbc768a|41|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffb673bc|57|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffbc7641|47|7 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_1493ffba3d1a|34|26 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_1493ffba05f4|3|-3 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffbc757e|28|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba060d|10|0 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_1493ffbc76cf|42|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffbc76c4|15|-33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba1123|36|32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffbc76d3|52|15 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffba3c6b|35|3 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_1493ffba3d43|14|13 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba3cf9|26|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba3cde|3|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba3d43|55|5 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_1493ffbc770e|60|14 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffba3d1a|43|31 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba0f10|3|0 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_1493ffba115a|26|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_560385bcc2dc|42|-4 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba3d7f|49|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_1493ffba058f|19|12 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffbc7703|6|-42 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_560385bcc226|30|-22 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_1493ffba05a7|27|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba121e|7|-11 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_560385bcc2d8|55|47 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_1493ffbc770e|38|30 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffba3cd4|1|-49 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba3d3b|5|5 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_560385bcc226|13|-33 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffbc75c8|1|1 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffb9c99b|36|0 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba3d7f|42|0 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_1493ffba3d7f|32|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffb9c9a5|21|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffba3cb6|11|-8 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffba3d3b|34|-8 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_1493ffb9c9de|14|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffb9ca06|44|0 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_560385bcc539|26|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba3cb6|47|-15 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffbc770a|59|6 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffbc75c8|19|-28 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba3ccc|28|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffba3cd4|63|52 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_1493ffba05f4|7|3 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffbc76cb|53|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba0f10|55|22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba3cb6|23|-25 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffba3d1a|9|8 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_1493ffba08e8|11|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba3cb6|34|-3 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffbc7641|53|0 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_1493ffb9c93c|47|-12 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba398d|39|-7 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_560385bcc226|14|-41 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_1493ffbc770a|26|6 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_560385bcc226|23|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba3d1a|45|11 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffbc76c4|18|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffb9c97e|45|-4 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba10e6|13|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffb9c9f4|50|4 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_1493ffb9ca06|61|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffba3ccc|52|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffba3d43|56|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffbc7706|12|2 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_1493ffba121e|4|1 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_560385bcc226|16|-37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffbc763e|58|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba3d43|21|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_560385bcc2dc|15|10 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffbc7650|1|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_560385bcc226|11|-50 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba3d1a|9|9 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba438c|34|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_560385bcc226|28|-23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffbc7706|44|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffba060d|14|0 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_1493ffba115a|45|1 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_1493ffbc770a|48|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffba3d1a|47|32 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba3207|48|-2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffbc767f|0|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffbc7646|43|31 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffbc7686|13|-30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_560385bcc2dc|24|16 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_1493ffba1123|30|0 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_560385bcc2dc|18|-29 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffba0867|46|32 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffb9c9fc|3|0 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_1493ffb9c99b|9|6 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffbc76c7|52|35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba3d1a|39|34 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffba3d1a|27|10 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffb9ca06|1|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba3d67|20|-17 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffba0c11|13|1 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_1493ffbc75c5|22|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba10f0|13|0 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba115a|14|1 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_1493ffba1123|45|31 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffba3207|17|-2 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_1493ffbc767f|48|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba0f2b|29|-29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_560385bcc1d5|56|41 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffba1106|50|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffba0581|44|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba3cde|21|3 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_1493ffbc76c4|48|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_560385bcc226|19|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffbc768a|0|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
