*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/605.mcf-s8.trace.xz
scooby_state_402440|32|-28 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_402443|10|-26 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_402443|37|13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402443|26|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|52|46 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402443|34|-29 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|55|19 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402440|45|36 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402440|5|-21 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402440|33|-24 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_402440|48|45 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402440|23|-26 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_402443|54|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402443|49|10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_407045|11|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|59|49 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|36|-16 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_402443|24|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|36|22 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402440|7|-34 0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2,
scooby_state_402440|1|-32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|41|35 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_402443|14|12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402446|6|-32 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402440|8|-5 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402443|49|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|45|33 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402440|52|51 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_402440|9|-40 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402443|57|27 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|47|37 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_402440|44|30 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402443|1|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402443|32|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402443|7|-13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|49|32 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402440|25|-20 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402443|34|18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|38|18 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402440|36|-20 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402443|28|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_407045|6|-17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_407045|16|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|6|-43 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402443|2|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40244f|59|55 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402443|7|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|13|-22 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402443|37|12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|47|28 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402440|39|-13 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402443|6|-25 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|13|-40 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402446|55|40 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_402440|10|-16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402443|3|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|22|-36 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402440|44|20 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|3|-17 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402440|45|-12 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402440|34|30 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402440|38|35 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|41|39 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|5|-49 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|49|21 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_402443|1|-30 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402443|52|23 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402443|41|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402443|56|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|30|25 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_40245e|39|0 0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2,
scooby_state_402440|48|42 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|29|23 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402440|11|-15 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402443|27|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402443|51|13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|49|47 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402443|38|13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402443|0|-20 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|63|36 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402443|47|22 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402443|24|20 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402443|35|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|3|-51 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402443|34|11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|25|-24 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_402440|13|-15 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402443|14|-17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|51|29 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402440|58|40 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_402440|18|-41 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_402443|47|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402443|61|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|56|48 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402440|12|-37 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_402443|62|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402443|40|25 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|3|-32 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_402440|62|10 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_405d23|56|5 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_402440|47|45 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402440|29|29 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_402440|9|-42 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402443|15|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402443|62|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402443|0|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|28|-32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402443|44|14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402443|42|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|62|49 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_402440|27|-25 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402443|56|38 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|31|-30 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402440|3|-27 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402443|35|12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402443|58|23 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|60|33 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402443|30|-28 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402443|34|26 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|9|-48 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_402440|18|-19 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|28|-22 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402440|33|-23 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402440|15|-30 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402440|47|36 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|47|10 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_402443|56|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|9|-17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|51|44 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402440|40|-12 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402440|25|-13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|25|18 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_407045|10|-13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|32|-22 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405d23|27|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|56|56 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_402440|1|-54 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402440|41|31 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402440|52|50 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402443|43|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402443|61|20 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|31|-13 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402440|6|-21 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402440|62|62 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|16|-34 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402440|49|33 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402443|26|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402443|12|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|29|12 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_402443|44|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|13|-37 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_402443|36|24 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402443|19|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|52|30 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_402443|15|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40244f|61|55 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_402440|40|38 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_402443|23|17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|61|36 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|12|-27 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402446|24|22 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402440|51|27 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402443|13|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|3|-26 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402440|27|21 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402440|60|21 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402443|33|14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|34|-22 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_405d03|13|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|54|17 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402440|18|-14 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_402443|24|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|39|11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402443|33|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|63|32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|28|23 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402443|28|18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|21|-6 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_402440|17|14 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402440|1|-37 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_407045|19|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402443|18|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402443|3|-27 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|13|-14 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402443|0|-8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|41|19 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402440|22|-20 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|20|-23 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402440|43|24 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402443|41|-13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402443|32|-22 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_402440|11|-43 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402440|54|44 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402446|53|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|60|55 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|15|-48 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|0|-44 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|42|21 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402440|35|16 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402443|47|18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|52|33 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_402440|18|-31 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402443|46|14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402443|57|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402443|41|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402443|22|10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|36|28 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402440|23|23 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402443|58|33 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402443|9|-40 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|2|-14 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402440|52|32 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402440|53|23 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402440|3|-10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|1|-16 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_402443|41|22 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402443|23|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402443|57|56 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|56|38 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402443|25|19 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402443|8|-25 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|4|-46 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_407045|49|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|59|50 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_402446|5|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402443|52|40 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40245e|63|37 1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|44|27 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402440|37|20 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|44|-9 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402440|15|-46 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402440|17|-35 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_402440|50|19 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|20|-43 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402440|12|-10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402443|44|28 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402443|39|13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|36|-22 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402443|24|-34 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402443|50|18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405d23|49|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|6|-56 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|9|-27 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402440|61|38 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402440|15|-38 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4084b8|57|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|1|-57 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|2|-50 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402440|58|50 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402440|8|-46 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402443|36|18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|12|-15 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402440|0|-46 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402440|63|38 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|48|29 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_402440|28|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402443|50|21 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|39|26 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|15|13 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402443|23|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|39|37 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402440|17|-23 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402440|20|-8 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_405ccd|15|2 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_402440|49|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|47|25 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402443|27|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|33|-8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|62|19 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402440|40|18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|2|-40 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|36|24 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402440|53|27 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402443|55|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_402440|11|-28 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402440|5|-46 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402440|4|-48 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|1|-56 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402440|59|59 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|17|-42 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402443|1|-20 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|2|-35 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|43|32 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402440|50|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|62|55 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40244f|40|39 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|2|-8 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402440|33|28 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402440|18|-27 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402440|10|-37 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402443|5|-35 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|54|47 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402440|29|-22 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_402446|37|36 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402440|29|-33 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402440|11|-39 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|34|18 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402443|38|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
