*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/623.xalancbmk-s5.trace.xz
scooby_state_678c15|55|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c15|32|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406bd7|26|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64c2f0|11|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_49a5c1|23|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638777|47|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|15|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638760|29|-5 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406cd0|7|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406beb|0|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3054|53|7 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_638777|15|3 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_638ebd|9|-51 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_64d13a|29|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638ec0|5|-25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_498540|21|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|35|-18 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64dfb4|9|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ac010|45|0 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|42|-14 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638f1d|39|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638777|15|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638777|53|11 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_638760|40|-6 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_54f2bf|46|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3054|38|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64e196|48|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_63869e|34|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|30|-24 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638773|3|-4 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406e2d|12|1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c35|35|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|54|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638792|63|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406bc3|11|-36 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b31c0|23|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64a771|42|-12 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_64e196|62|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_60cf40|61|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4a7500|20|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c35|53|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5dc986|41|1 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_498683|51|26 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_649e7e|50|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638c26|40|4 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|24|-8 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_639036|41|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|0|-43 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_7b5749|20|-35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406bb0|25|-34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64e196|58|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_498441|54|0 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638773|12|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1cd5|8|1 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_64e196|37|5 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_638ebd|17|4 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_406cd0|36|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638760|16|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406beb|0|-24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638c26|24|9 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_5dc986|16|1 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_639036|36|33 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7b1c0d|3|3 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638773|46|4 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638760|15|-8 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_638773|52|-4 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3616|15|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638ebd|2|-54 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c15|54|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1c0d|40|13 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7b322f|26|13 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_406c20|0|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5a15aa|29|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5dc98a|57|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3054|24|8 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_678c15|18|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5dc813|55|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|42|-4 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_5dc970|37|11 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_649e7e|6|5 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638ec0|35|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c35|54|8 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7d2242|9|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5dc813|19|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4dbff0|2|-52 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_649e7e|55|-1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406bb0|0|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b378a|19|3 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_649e7e|49|-7 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_638777|53|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_48e9dc|13|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638c26|26|-7 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_649e7e|60|11 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_406bcd|0|-39 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|24|-4 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c35|29|-6 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_406bcd|6|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d144|50|-1 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1c0d|15|3 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_64d13a|13|-4 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_64e196|27|17 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64e196|28|1 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_645e42|57|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638792|47|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5e6292|25|1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_550ae0|43|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|37|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d0cc|42|1 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_638777|43|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f0e16|33|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|8|-38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_649e7e|54|16 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5dc97f|35|-9 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b50b9|0|-5 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_4a7694|10|0 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_64cc6c|8|-39 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_649e7e|58|5 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|61|11 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_5dc97f|33|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1510|20|4 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406beb|46|12 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7b1cd5|52|1 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_406bb0|13|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1c0d|53|32 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_64d13a|4|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64a744|32|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ea180|32|1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b378a|62|4 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_5dc813|52|7 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_406be1|60|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b378a|8|3 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b31bb|54|51 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_64d13a|29|-11 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406cd0|43|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_639151|31|3 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b149b|57|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_639151|43|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5dc97f|56|12 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_7b322f|19|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_499bf0|47|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638ebd|5|-52 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_63869e|7|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1aff|38|2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1c9b|54|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638777|46|-2 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_638c26|33|-6 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638f1d|22|2 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7b1ca7|1|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|61|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_639151|29|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5a15c0|23|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|33|-23 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c3e|41|-9 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_64cce6|28|-15 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b423c|22|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b32b8|58|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638760|55|-4 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_7b1c0d|20|10 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4ab783|30|-1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_649a4e|26|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_460280|10|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c35|52|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_618783|30|16 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638a34|1|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64cc6c|26|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64e196|45|-8 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_5dc813|61|3 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_64e196|30|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64e2d4|5|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5dc813|7|7 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_64d13a|55|15 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7b1476|39|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_61a700|28|1 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_406bb0|0|-34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_649a4e|2|-12 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_639036|23|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64e196|34|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638760|28|-9 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_649e7e|51|12 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|18|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64e196|38|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5dc813|46|-8 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_649e7e|38|-9 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_678c35|35|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5dc97f|47|-3 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_64a744|50|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406e2d|28|1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c15|23|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_54a40d|16|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_639151|21|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|0|-14 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_638c26|25|6 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5dc813|53|-6 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_638eb0|55|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406bd7|39|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5dc97f|34|-4 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_649e7e|40|-9 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_60c633|44|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3054|37|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_645d4e|53|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d0cc|41|1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_64d13a|12|-6 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|27|-30 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_63869e|17|-5 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_638ec0|46|37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5a0968|9|-2 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_5a0968|44|-2 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_64d0c9|60|1 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_64d13a|28|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406bb0|3|-40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64e196|3|-11 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_498ff0|20|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c35|22|6 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_64dfb4|21|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5dc813|10|7 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638760|34|11 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7b14a3|12|-13 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_638760|23|-10 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_638760|29|-4 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_487f80|62|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_638777|15|7 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_5ec121|55|38 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5dc813|52|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_49a47d|40|28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638c26|15|-8 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|57|8 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c35|30|-11 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406beb|60|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638773|16|-3 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_5dc813|16|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5dc97f|52|2 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_5dc98a|14|1 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c15|20|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5a1305|19|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b32d0|43|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7b1c0d|40|31 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64e196|29|-17 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638777|6|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638c26|57|9 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_64e196|53|-4 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_638760|8|5 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_638777|17|-2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6f7b2c|1|-32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406bc3|58|2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638c26|22|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5131|2|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638ebd|28|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_649e7e|20|-1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406beb|11|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|2|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|8|-14 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c15|1|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638f1d|37|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c15|15|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5e631d|4|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_652640|25|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5361ab|6|0 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_638777|54|-2 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_5dc813|24|-6 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_638777|47|-2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406bb0|17|-40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1c0d|20|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_54a690|26|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c20|10|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406bb0|7|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638c26|12|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1c0d|27|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406e2d|27|1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64cc6c|25|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638777|18|-12 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_406beb|40|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_63869e|45|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_535a01|40|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_406bb0|10|-37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3054|12|1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c35|6|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406bcd|2|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|57|2 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406beb|62|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638760|34|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c35|15|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64e196|4|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|27|-4 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_64d13a|16|9 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_64e196|51|-8 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_639151|26|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c35|45|-10 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638777|40|-13 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
