*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/437.leslie3d-s1.trace.gz
scooby_state_41913d|63|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417d77|1|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4192c9|55|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41913d|9|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41924e|49|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41ac2b|53|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419107|12|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419303|60|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40fd2d|20|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419303|59|11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4192c9|54|12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419289|59|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419289|30|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f463|0|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4192c9|40|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4189c9|37|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41924e|28|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4192c9|57|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4192c9|31|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419226|39|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4192c9|32|13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4192c9|53|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419226|31|22 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418724|25|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417de8|2|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41924e|28|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41006e|33|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4191b9|57|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419289|40|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417dae|40|31 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419226|37|13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418a54|58|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4192c9|35|31 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41924e|17|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41006e|4|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41924e|40|12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4192c9|35|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4190c7|23|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419289|47|25 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41911b|7|-21 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4192a2|5|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41911b|42|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417e28|9|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4186db|8|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f887|39|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419289|51|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a26e|31|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417de1|31|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4190e1|7|-21 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40fd93|32|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41924e|25|13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4196bb|7|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419289|45|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419303|47|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f023|21|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41913d|9|-16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f38f|25|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41004d|10|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4190c7|27|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419289|59|12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41924e|36|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419289|43|11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419289|42|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419303|37|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418a17|39|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4192c9|23|12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f01a|6|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41918e|38|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4191b9|59|13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f6e6|54|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417e28|10|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418a54|60|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4192c9|51|13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4192a2|6|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417df6|47|31 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4190c7|19|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4192c9|35|12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40fd7f|49|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40fd75|29|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40fd93|59|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41920b|9|-24 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419289|55|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f6e6|45|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4192c9|46|12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41913d|8|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41924e|28|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41003c|5|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41924e|34|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4192c9|52|10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f887|40|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4190c7|34|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4196bb|11|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418a54|6|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419289|39|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41912b|12|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4189c9|6|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41924e|24|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4190c1|30|-14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41924e|63|12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419303|29|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41924e|52|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a248|15|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419226|28|25 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419303|33|10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41924e|42|10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419289|26|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419303|27|13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4192c9|57|10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41924e|16|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41924e|37|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41924e|13|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41924e|55|11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419289|42|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419303|15|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41913d|0|-26 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4192c9|49|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4189c9|14|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419289|61|14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4192c9|16|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419303|28|10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418724|7|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41918e|37|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41924e|57|10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41913d|13|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4189c9|35|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41924e|62|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419303|52|10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419289|29|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4190d5|19|-14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419289|45|13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419289|62|11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419159|47|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40fff3|5|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41813d|49|-14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419303|54|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4192c9|58|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419303|37|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419303|37|10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4181ce|35|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41924e|58|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41875e|21|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417de8|7|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4192c9|39|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4192c9|36|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418a17|31|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419303|16|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41911b|29|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41911b|4|-17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4196bb|20|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41924e|30|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4192c9|23|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419303|26|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41924e|35|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4190c7|23|-31 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4196bb|9|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41924e|53|12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41920b|8|-53 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419226|36|27 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4192c9|53|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417e7b|48|31 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41924e|55|13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419303|59|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41920b|7|-53 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4192c9|46|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419303|61|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419226|38|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41924e|14|12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417d84|35|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418758|55|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418724|20|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419303|19|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f01a|19|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419303|35|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41ae8c|5|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41913d|0|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41924e|35|13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417d84|19|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4192c9|9|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417de8|3|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4190db|56|48 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419159|52|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419303|34|11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419289|62|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4192c9|45|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417dae|33|31 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41913d|0|-28 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419303|36|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4192c9|9|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41924e|20|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41924e|50|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419303|20|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418724|21|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4178f3|39|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419159|51|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419303|4|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417e6d|5|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41924e|58|11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41924e|46|13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a26e|50|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4190e1|0|-4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41913d|2|-24 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417d84|49|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419289|28|11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a26e|57|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419289|17|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418a6b|61|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419289|11|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419303|53|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419289|27|14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417e28|11|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4190e1|2|-24 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417df6|42|31 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41875e|11|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418387|33|32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418a17|13|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418a6b|13|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f127|20|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419289|60|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418325|42|32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417d84|12|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417d84|25|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41924e|14|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418325|36|32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417de8|13|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41911b|5|-23 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417d84|50|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41924e|22|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418387|41|32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4190e1|4|-22 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419289|31|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41924e|26|11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419303|33|14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41924e|15|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419303|15|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41918e|32|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a18d|29|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419289|44|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41918e|30|-11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417d77|32|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4189c9|63|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418724|38|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f6e6|35|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419303|54|14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41aa2d|53|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419289|13|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41924e|12|10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4190c1|21|-14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4190d5|21|-14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419226|39|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419303|48|10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f696|35|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f01a|49|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419303|60|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4192c9|54|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4190c1|18|-14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41924e|62|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4190d5|25|-14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4191dc|40|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f887|10|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4190c1|28|-14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a26e|52|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417e28|24|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f023|51|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4192c9|5|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41875e|58|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419289|40|12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f60f|45|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418325|59|32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418758|61|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f6e6|48|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f6e6|44|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419226|36|12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419289|60|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41924e|9|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a26e|49|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41ae7d|20|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418a54|8|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41924e|48|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41918e|39|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41875e|23|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4192c9|38|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f95d|55|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4192c9|49|11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419289|56|13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41ae22|20|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418758|51|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4191b9|60|14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4192c9|48|14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417e6d|3|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f606|56|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41911b|0|-22 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41924e|41|10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a26e|41|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
