*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/623.xalancbmk-s3.trace.xz
scooby_state_4983e1|2|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c35|42|-7 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_7b1c0d|62|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1c0d|48|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|55|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406bc3|0|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406bb0|7|-36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3045|19|-17 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c20|18|-1 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_498ff0|60|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f0e08|5|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64a744|18|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406bb0|16|-44 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4a7682|26|0 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5dc813|11|4 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|49|-9 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45fa24|35|0 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_7b5749|14|-10 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_639036|62|62 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7b1c9b|7|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1c0d|2|-40 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638777|39|17 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64e196|16|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5dc97f|31|-19 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638f1d|60|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|1|-8 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|20|-20 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406bd7|0|-25 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|40|-8 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64e196|4|-3 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_638773|48|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1c0d|43|21 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_686680|62|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1caf|6|-29 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|46|-8 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_649e7e|22|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3590|16|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64cc6c|20|-41 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_639036|17|0 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_64a740|22|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_639036|45|13 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_64d13a|17|-8 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_4f0e1d|22|0 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|27|-3 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7b3054|9|2 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_7b1c9b|16|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|16|-1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_64cc6c|23|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|44|12 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7d3cb0|22|1 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_64e196|8|-15 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|9|-10 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3033|18|-12 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64a771|28|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638c26|26|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|44|-8 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_649ec6|0|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406bb0|40|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_639036|48|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_678c35|41|4 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_64dfb4|7|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638ebd|54|18 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_639036|10|6 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7b5749|3|-10 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_461674|57|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5dc813|37|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|29|-14 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|5|-5 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7b1c0d|49|10 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66f7a4|30|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4a83a0|14|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638ebd|45|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64ccbd|32|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ec111|18|1 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_7b5749|4|-20 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d141|3|-2 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_7b1c0d|23|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638ebd|9|-54 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_406bcd|44|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|1|-4 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c35|2|-11 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|18|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c15|18|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1c0d|43|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1c0d|52|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64e196|48|8 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5a15aa|20|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638760|20|6 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5dc98a|61|12 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|21|-27 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_64d13a|13|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_639036|12|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3590|18|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638777|42|-3 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c15|8|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638eb0|46|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|24|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|16|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406bb9|11|-3 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638f1d|51|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|39|-8 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_678c15|31|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5dc813|12|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|7|-9 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ea7b7|30|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c35|40|-6 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_64d13a|12|-44 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7b5749|37|1 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_638777|26|-6 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1c0d|40|14 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_7b5749|30|-26 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|8|-9 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c35|35|35 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_68d7f4|32|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1c0d|52|34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5a0985|49|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|62|19 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_64e196|23|7 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_406bb0|11|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1c9b|11|5 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1ca7|50|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_54ab00|54|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1c9b|23|-3 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7b1c9b|63|35 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7b5749|62|39 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64cc60|47|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|46|-8 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_64d13a|40|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1cef|25|-9 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_678c35|54|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|44|-6 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_7b5749|22|-33 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_7b1c9b|35|5 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_638760|40|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5e5b60|4|0 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1ca7|24|-11 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1c0d|18|14 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1c0d|43|27 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_460790|30|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406bcd|32|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638773|31|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|47|13 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_406bb0|31|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c35|50|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5e62f8|24|-5 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638792|44|-1 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3054|61|3 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_7b1f50|2|-17 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64e196|27|8 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_639036|34|3 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7b3590|29|21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4983eb|11|-39 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_64e196|50|11 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638d64|6|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_5e3389|28|-3 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_498f60|29|3 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_72dfd0|2|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64e196|36|-19 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64dfb4|25|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64cea0|2|1 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c15|18|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1caf|30|-18 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_638c26|12|7 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3178|8|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_649e7e|13|3 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7b5749|20|-18 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_638ec0|22|-41 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_7b5749|35|-16 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638a34|20|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4a73a7|23|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5dc813|29|-3 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_649e7e|50|-2 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4b5b1b|31|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b32d4|51|21 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45f987|38|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_64d13a|18|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1cef|40|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406bf5|27|2 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64e196|48|-1 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_64dfb4|23|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638ebd|5|-54 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|16|11 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_49c5fc|31|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638760|33|0 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_638f1d|59|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_535bfa|4|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_64d0c9|25|-4 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5e34b5|32|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b322f|26|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638c26|14|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64dfb1|1|-54 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|44|-16 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_406bb9|1|-14 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|36|-4 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7b5131|60|0 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_7b1472|24|-4 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7b1c0d|54|8 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d144|61|6 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_406bd7|20|7 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64e196|32|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5dc986|60|-1 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_638760|30|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_649e7e|1|-5 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_649e7e|25|-4 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7b3178|13|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c35|43|-8 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5e60e3|3|-35 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_63869e|13|-8 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_7b3590|31|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ec14c|21|1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1cb9|16|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638ebd|62|42 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c15|23|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|30|3 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_64d13a|15|12 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_638760|36|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1cd5|1|-27 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b304a|24|-2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|16|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5e7cc0|51|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64e196|61|19 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|2|-40 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406bb0|2|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638773|29|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64cc6c|14|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406bb9|29|3 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5dc986|32|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c15|40|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638792|40|-2 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_5dc97f|22|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638c26|47|5 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_48c5ac|11|2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4a6f68|35|1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3178|4|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_54aefe|59|1 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_638eb0|33|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638c26|23|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3054|7|5 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|51|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638777|30|4 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_638a31|7|-31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b31c0|14|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|8|-33 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_64d13a|23|-16 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_5f7f00|60|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4dbff0|17|0 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_638eb0|28|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3054|55|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_63869e|57|3 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_7b3054|14|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638f1d|63|54 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_7b3609|22|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5dc98a|22|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|21|-1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7b1aff|31|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406bb0|15|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638773|19|-7 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_64dfb4|13|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638c26|28|6 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d0cc|24|-24 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5dc813|2|-1 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_678c35|52|5 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1c0d|54|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638792|2|-5 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_649e7e|34|-5 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_64dfb4|40|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406bd7|62|7 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5e9583|22|1 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4a7694|8|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7b3590|31|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638777|3|-9 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_64cead|62|24 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_5dc813|29|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406be1|58|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3590|8|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|1|-26 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_64dfb1|44|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638760|42|0 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_406bcd|56|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d0c9|23|17 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_638777|61|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_649e7e|56|27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|15|-14 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5dc813|12|4 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c35|48|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|43|16 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
