*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/gap/bc-12.trace.gz
scooby_state_55fd7d4edeca|20|-18 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edff8|63|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edf80|62|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4eded6|26|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edec6|23|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edec6|18|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edee2|1|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d17a2d9ea|10|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d179fd67a|44|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edee2|6|-48 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4eded6|26|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d17a3a31c|10|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4ee284|10|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4eded6|51|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4ede77|31|31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d179febc5|47|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4ee142|5|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edebf|57|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4ee382|14|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edeca|12|-22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d17a302a0|10|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4eded6|48|22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d179fd5c8|23|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edec6|28|9 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edd05|60|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edeca|0|-32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edeca|39|-6 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_55fd7d4ee7c5|31|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4ec770|61|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edec6|37|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4eddde|61|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edebf|31|5 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_55fd7d4edeca|22|-40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4eded6|29|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edebf|42|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d17a5d60c|24|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d17ad4346|13|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edebf|28|6 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_152d17a30420|16|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4eded6|36|22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4eded6|56|43 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4eded6|33|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edebf|34|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d17a368c0|35|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d17a365f4|17|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d17a39c82|50|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d179fd6c4|27|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d179fd586|22|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d179fe8d7|35|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edebf|22|8 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_55fd7d4eded6|43|42 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4ede77|51|46 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_152d179fec02|48|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4ede77|39|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d17a39978|35|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4ee205|8|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edee2|5|-52 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4eded6|44|39 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d17a3701f|0|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edee2|12|-41 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edebf|48|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edeca|24|-21 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d17a39e30|56|49 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4ede77|45|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4eded6|39|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4ede19|51|-5 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edebf|19|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edebf|33|8 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d17a368e8|16|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edeca|6|-34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4eded6|60|53 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edec6|42|22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d179c3230|8|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edeca|3|-35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edec6|47|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4eded6|53|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d17ad4230|60|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d17a36303|12|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4ede77|37|4 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_55fd7d4eded6|25|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4ee813|35|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4eded6|52|49 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4ede77|54|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4ec500|57|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edee2|8|-55 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edd01|52|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d17a2f300|12|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edd41|53|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d17a37123|9|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edeca|33|-21 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_55fd7d4ede77|31|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4ec5d0|58|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d17a30540|21|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ffe6ab45eb2|58|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4ec600|24|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4ede77|55|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edec6|44|9 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_55fd7d4ec600|59|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d17a391f0|7|-36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4eded6|10|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4f02c9|11|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edec6|18|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4ec500|57|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4ec400|55|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d17a302c0|11|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d17a39076|59|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d179fded7|59|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edeca|47|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4eded6|52|36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4ee813|45|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d17a36b40|45|21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d183d33f0|40|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4ecb30|44|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d179fd3c3|57|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4ede77|48|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4ecdc1|55|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4eded6|55|50 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d179fd440|17|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d17ad4280|10|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4ede77|43|8 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4ede77|53|29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4eded6|61|60 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4eded6|26|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4eded6|60|42 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d17a53143|39|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4ede77|19|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d17a3a02c|0|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d17a37040|1|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4ede77|47|11 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_55fd7d4edebf|37|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d179fdeb8|58|30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d179ff167|5|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4ede77|18|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d17a39ac0|43|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edebf|40|10 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_152d179fee03|56|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4ecdbc|54|39 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4ec760|61|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4eded6|53|26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edebf|31|4 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_152d17a36603|24|-29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d179ff090|2|-34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edebf|31|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4ede77|62|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4ee376|54|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d179fdf02|60|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d17a5d583|22|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d17a2d951|30|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d17a39070|1|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edeca|6|-49 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4eded6|49|37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d17a3720e|8|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d17ad4264|35|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d17ab17c1|31|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d17a5d567|21|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4ede77|45|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d17a36648|25|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d17a36f10|9|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d17ad42c3|11|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edeca|4|-57 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_152d17ad4230|8|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edec6|5|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d17ad4240|9|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d17a30530|20|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d17a37183|6|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edeca|28|-34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d17a370e6|3|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d17a36480|18|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d17a371c6|7|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edec6|54|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edec6|36|2 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_55fd7d4ede77|51|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4eded6|39|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d179fe8b0|34|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d17a36cc0|51|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edeca|0|-46 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d179fd494|18|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d17a39d43|53|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d17a36581|9|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d17a36ef2|59|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4ecdbc|59|31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d17a39e55|57|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4ede77|50|13 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d17a368f4|49|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edee2|2|-22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d17a3665b|18|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edebf|36|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d17a2eea0|58|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edebf|23|6 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_55fd7d4edeca|20|-33 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edeca|24|-37 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_55fd7d4ec3f0|15|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d17a5d5c3|23|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4ede77|7|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d17a20100|4|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d17ad41d0|7|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d17a2f380|14|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4eded6|62|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edec6|6|1 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_55fd7d4ede77|16|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edec6|53|5 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_55fd7d4edec6|48|8 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_55fd7d4eded6|35|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edeca|4|-43 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4ede77|30|3 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edebf|29|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4ede77|62|31 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_55fd7d4edec6|12|1 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_55fd7d4ede77|36|6 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4eded6|47|27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4eded6|63|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edebf|50|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4ec6a0|26|-29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4eded6|43|34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4ee001|0|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edf0a|51|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edeca|8|-54 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4eded6|32|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edec6|23|3 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_55fd7d4edee2|2|-38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edeca|19|-28 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_55fd7d4edebf|14|8 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edf25|56|1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edec6|49|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edeca|10|-41 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edeca|15|-36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edec6|26|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edebf|58|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edeca|7|-40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edeca|61|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edec6|6|3 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_55fd7d4eded6|30|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edec6|47|37 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4eded6|49|22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4eded6|49|38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4ede77|41|2 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edeca|42|-20 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_55fd7d4eded6|20|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edec6|53|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4ede77|32|23 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edec6|22|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edf15|25|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4eded6|58|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edeca|29|-34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edeca|52|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edeca|0|-33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edeca|16|-41 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4eded6|41|35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4ede77|42|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edd7f|51|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4eded6|10|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edec6|35|3 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_55fd7d4edeca|10|-21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4eded6|42|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4ede77|43|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d17a2f3c3|15|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4eded6|45|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4ede77|49|36 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_55fd7d4eded6|43|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4eded6|58|43 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4eded6|42|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4eded6|24|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4ec500|20|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
