*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/gap/sssp-5.trace.gz
scooby_state_14f7c93e657e|19|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93bff10|52|11 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93e6477|19|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93bf5f4|5|0 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93e6706|58|30 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14f7c93c0123|28|-32 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93c2d3b|47|25 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14f7c93bf4f8|49|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56112c14a226|6|-25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56112c14a1d5|16|-24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93c2d1a|60|32 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14f7c93c298d|25|-1 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93c2cb6|48|-4 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14f7c93e65c5|43|-6 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_14f7c93c2d4d|58|49 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_14f7c93e6703|16|0 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_56112c14a2dc|7|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93bf581|24|-33 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93c2d1a|49|24 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14f7c93c2d1a|56|13 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_14f7c93e66d3|24|7 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_56112c14a2dc|33|12 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_14f7c93c2d1a|31|7 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14f7c93c2d1a|59|32 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14f7c93bb9de|34|4 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93e6593|18|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93bb9de|59|-2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93c2c6b|60|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93e65c5|24|14 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93e670e|9|0 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_14f7c93bf581|57|-1 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_14f7c93e6477|17|-31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93e670e|8|2 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93bf5f4|12|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93e657e|50|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93bb99b|2|0 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_56112c14a226|3|-59 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_56112c14a4d3|58|39 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_56112c14a226|17|-41 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_56112c14a1d5|33|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93c2cb6|10|-6 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_14f7c93bf795|61|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56112c14a226|5|-42 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_14f7c93e6477|26|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93e66c7|57|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93e663e|18|-28 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93c2d1a|46|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93e66c4|10|-49 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93c2d43|3|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14f7c93e65c5|22|0 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_56112c14a145|5|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93e6706|51|30 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14f7c93e6477|63|17 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93c2c6b|25|17 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_14f7c93c2cb6|21|-21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93c2c6b|32|2 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93e6706|63|33 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_56112c14a226|20|-36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93e6706|50|30 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14f7c93e6477|14|-35 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56112c14a226|6|-24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93bf8c0|35|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93bff19|41|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14f7c93bf795|63|4 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14f7c93c2d1a|41|16 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14f7c93bf7e0|31|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93e6686|13|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93e6477|49|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93bfeb2|42|0 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_14f7c93c2d43|59|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14f7c93be9bb|29|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93bfe97|36|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14f7c93e6477|31|-5 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_56112c14a4d3|21|19 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93bb93c|60|52 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_56112c14a226|20|-40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93e667f|42|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93c2d43|30|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14f7c93e6477|35|8 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_14f7c93e6583|18|-31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93c2a39|54|9 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93c2cb6|37|-5 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93bff10|39|0 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_14f7c93c012d|49|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c945d254|31|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93e66c4|49|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93bfef2|59|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93bfe6c|62|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56112c149f84|62|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93bfef2|30|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93c2cb6|42|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93e6477|8|-1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93c2d67|14|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93c2207|32|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93e6593|15|-31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56112c14a226|18|-34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93c2207|37|18 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93bf5a7|22|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93e657e|17|-2 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_14f7c93e6477|32|-15 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93e670a|22|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_56112c14a2dc|24|19 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93e6593|41|9 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_14f7c93e65cc|51|4 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93c298d|47|35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93bf5f4|10|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93c344d|52|0 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_14f7c93e6477|13|1 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_56112c14a226|20|-33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93c2207|13|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93c339a|12|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14f7c93c2d1a|60|2 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14f7c93bf62d|10|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93e667f|14|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93bf5f4|18|3 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56112c14a4d3|16|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93e6477|49|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93e66c4|48|32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93bb9de|19|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93e66d3|42|31 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14f7c93e670a|17|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14f7c94469d0|39|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93bb93c|14|-34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93c344d|58|0 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_14f7c93e6682|0|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93c2d1a|24|13 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_56112c14a1e3|34|5 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93e65c5|49|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93bf5f4|9|0 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93c2d4d|42|0 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93bb93c|34|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93bb9fc|54|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93c2d1a|38|16 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14f7c93c2d4d|51|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56112c14a568|16|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93c2cb6|36|-18 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93bfeb2|53|0 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_14f7c93c2cde|53|43 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7ffc04bd1eb2|58|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93e6593|22|16 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93e66d3|46|15 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_56112c14a226|37|-19 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93bf867|23|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93bff10|50|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_14f7c93c2207|6|-2 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_56112c14a1d5|50|-8 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93e670e|63|59 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_14f7c93e66c4|33|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93c298d|53|-10 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14f7c93bfb40|45|21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56112c14a1d5|18|15 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_14f7c93e6477|48|32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93e65c5|9|-30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93bfeb2|30|0 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_56112c14a226|7|-36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56112c14a226|6|-38 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14f7c945d247|33|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93e65c8|26|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93c2c88|19|16 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_56112c14a226|1|-15 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_14f7c93c2207|7|-38 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14f7c93bfeb2|5|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93bfeb2|45|0 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_14f7c93e65c5|56|12 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_56112c14a1e7|34|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93c2cde|20|-17 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14f7c93c2cd4|37|0 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93e6593|18|2 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93c298d|11|-13 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93c298d|42|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93c2cde|20|-14 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93e670e|50|30 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93bff46|43|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14f7c93c024c|2|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93e65c3|23|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93c0174|59|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14f7c93c2d43|53|-4 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14f7c93e6703|63|59 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_14f7c93c2c6b|62|17 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_14f7c93e6650|57|-1 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_14f7c93e66c3|26|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93e66c4|14|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93e6477|8|-12 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93bfbf5|35|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_14f7c93c0135|19|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93e6703|18|14 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_14f7c93e6682|0|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93e6477|29|11 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_14f7c93bf8e8|6|2 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93e6477|19|6 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93bf867|54|32 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_14f7c93c2d1a|61|12 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14f7c93bf795|62|51 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_14f7c93e6593|59|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_14f7c93bf883|1|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93c2cb6|20|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93c2c6b|37|9 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93e657e|47|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93e6703|54|6 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_14f7c93bb93c|0|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93bfeb2|28|0 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_14f7c93e6686|44|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93e658f|52|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_14f7c93c2d43|48|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93c2207|26|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93bff2b|51|8 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14f7c93bb965|11|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c9386ed7|59|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93c0174|58|32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93bb9de|13|-32 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93c2d1a|12|-33 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14f7c93c2207|61|39 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_14f7c93e65c5|58|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93e6477|20|19 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93bb93c|25|-31 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14f7c93c2d1a|55|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c945d240|9|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93e6477|6|-35 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93c2d1a|31|3 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14f7c93e6703|38|30 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_56112c14a011|56|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93e66d3|36|7 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14f7c93bb93c|63|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93e670e|55|30 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_14f7c93e657e|36|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93c2207|49|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93bff19|42|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14f7c93bff10|48|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56112c14a2dc|24|12 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93c2c6b|17|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93c2d1a|45|-8 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14f7c93e657e|46|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93c2cde|57|8 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14f7c93c2cb6|49|-9 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_56112c14a2dc|30|15 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_14f7c93bba06|60|0 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_14f7c93bff10|1|-13 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93bb93c|14|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93bf795|52|42 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56112c14a226|57|-4 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93e667f|23|-2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56112c14a2dc|15|-3 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_56112c14a226|23|-37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93bff10|56|42 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_56112c14a226|2|-31 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_56112c14a226|0|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93c0123|21|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_56112c14a1b8|48|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93bf581|26|0 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_14f7c93e667f|27|-2 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_14f7c93e6477|19|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93e670e|32|30 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_56112c14a1d5|29|-3 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_14f7c93bb965|28|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93c2207|16|1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93e6477|20|4 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93bb97e|25|-1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14f7c93c2d3b|29|-2 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14f7c93e6477|48|35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93bfa78|41|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93c2d1a|49|10 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_14f7c93e65c5|39|16 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
