*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/429.mcf-s1.trace.gz
scooby_state_40138f|39|34 1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,
scooby_state_403702|54|20 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40138f|49|5 0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,3,
scooby_state_4013ab|63|24 1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,3,
scooby_state_4029e0|0|-41 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4013b2|3|-33 1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_4013ab|41|31 2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4013ab|42|7 2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4029e0|48|40 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_40138f|59|3 2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,
scooby_state_4013dc|10|8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4013b2|14|9 2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40138f|1|-51 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4013ab|19|5 0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_4013ab|45|37 0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,3,
scooby_state_4013ab|34|11 1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,
scooby_state_4013ab|27|20 2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,
scooby_state_4013b2|6|-54 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4013ab|40|18 1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,3,
scooby_state_40138f|0|-48 1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,3,
scooby_state_4029e0|4|-36 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4013ab|23|-24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,
scooby_state_4013a1|5|-39 1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,3,
scooby_state_4013dc|23|-12 0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_4013ab|58|4 2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4013ab|57|39 1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,3,
scooby_state_4029e0|47|-14 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40138f|57|46 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4013dc|46|1 0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,3,
scooby_state_40138f|42|7 2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,
scooby_state_4029e0|5|-52 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4013ab|28|28 0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,3,
scooby_state_40138f|56|44 2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,
scooby_state_4013ab|35|32 1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,3,
scooby_state_4013b2|32|8 1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_40138f|28|-10 0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,3,
scooby_state_40138f|10|-39 0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,3,
scooby_state_40138f|22|-9 1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3,
scooby_state_4013ab|14|7 1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,3,
scooby_state_40138f|3|-49 1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_4013dc|19|-15 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4013ab|39|20 1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,3,
scooby_state_40138f|33|-20 0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,3,
scooby_state_40138f|23|-22 0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,3,
scooby_state_402c4c|31|-7 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_4013ab|57|18 1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,3,
scooby_state_40138f|44|30 0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,3,
scooby_state_4013ab|40|26 1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,3,
scooby_state_4013ab|4|-18 0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,3,
scooby_state_4029e0|33|9 2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,
scooby_state_4013ab|61|55 2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_4013ab|45|34 0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,3,
scooby_state_4029f8|30|0 2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,
scooby_state_402c50|52|2 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_40302b|58|22 1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,3,
scooby_state_4013ab|22|-14 0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,3,
scooby_state_4013ab|63|27 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4013ab|21|3 1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_4013ab|61|33 1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,3,
scooby_state_4013ab|16|-36 1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,3,
scooby_state_40138f|14|4 1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40138f|55|-1 0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,3,
scooby_state_40138f|37|37 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_40302b|34|-19 2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,
scooby_state_40138f|19|11 0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,3,
scooby_state_40138f|1|-56 2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_4013ab|49|34 1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4013ab|25|22 0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,3,
scooby_state_40138f|60|49 2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_40138f|57|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,
scooby_state_40138f|52|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,
scooby_state_4029e0|53|-9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40138f|7|-11 0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,3,
scooby_state_40138f|11|-15 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_403702|38|10 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4029e0|44|-3 2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,
scooby_state_40302b|30|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4013ab|24|6 1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,3,
scooby_state_4013ab|5|-46 2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4013dc|28|-9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_4013ab|44|7 0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,3,
scooby_state_403702|50|-4 1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_40138f|2|-59 0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,3,
scooby_state_403702|40|-15 2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40138f|11|-43 2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,
scooby_state_4013a1|55|37 2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_403702|58|7 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40138f|22|-28 1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,3,
scooby_state_4013ab|49|47 1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_4013ab|62|7 1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,3,
scooby_state_4029e0|37|-10 2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4013b2|45|7 1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_4013ab|19|17 1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_4013ab|32|-27 1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,3,
scooby_state_40138f|4|2 1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,3,
scooby_state_40302b|19|-44 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_4029e0|44|43 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_402c8c|13|-29 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40138f|32|11 0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,3,
scooby_state_40138f|4|-18 1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,3,
scooby_state_403702|45|33 2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,
scooby_state_40138f|27|-33 0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,3,
scooby_state_4013ab|61|39 1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,
scooby_state_40138f|32|-12 0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_403709|53|9 0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,3,
scooby_state_4013ab|43|41 1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_4037c1|19|-19 2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_40138f|4|-47 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4013b2|49|22 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_403709|48|46 0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,3,
scooby_state_4013ab|62|22 2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,
scooby_state_4013ab|11|-39 1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_403702|4|-7 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4013ab|62|18 1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,
scooby_state_40138f|4|-2 0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,3,
scooby_state_4029e0|2|-29 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4013ab|49|25 0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,3,
scooby_state_4013dc|51|23 2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,
scooby_state_40138f|55|22 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_403702|44|18 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_403702|60|-2 1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4013ab|30|-26 0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,3,
scooby_state_403702|60|-1 2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,
scooby_state_402c2d|10|0 0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,3,
scooby_state_4029e0|13|-19 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4013b2|10|-43 2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_4013dc|37|-5 2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_403702|30|-22 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_403702|33|32 0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,3,
scooby_state_403709|29|13 0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,3,
scooby_state_4013a1|63|18 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_403702|56|-7 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40138f|58|20 1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,3,
scooby_state_4029e0|42|34 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4013dc|31|22 0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,3,
scooby_state_40138f|35|-7 1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,3,
scooby_state_4013a1|43|-1 2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_403709|44|-3 0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,3,
scooby_state_40138f|49|42 2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4013dc|63|1 0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,3,
scooby_state_40304c|49|-13 1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_4013dc|40|14 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4013ab|38|33 1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3,
scooby_state_4013ab|50|16 0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,3,
scooby_state_40138f|1|-52 2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_4013ab|12|-46 1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4013ab|3|-21 0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,3,
scooby_state_40138f|23|-30 1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_4013ab|28|19 1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,3,
scooby_state_4013ab|20|17 1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,3,
scooby_state_403702|63|37 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_40138f|47|-8 2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40138f|28|-33 2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40138f|9|4 0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,3,
scooby_state_40138f|31|-19 0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,3,
scooby_state_4013ab|48|20 0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,3,
scooby_state_40301f|55|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40138f|27|-15 0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,3,
scooby_state_40138f|55|48 2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,
scooby_state_4013ab|12|-50 1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,3,
scooby_state_40138f|54|19 1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,
scooby_state_4013ab|4|-52 0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,
scooby_state_4013ab|33|5 2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,
scooby_state_4013ab|51|49 1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,3,
scooby_state_40138f|29|-8 2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,
scooby_state_4037c1|43|-16 1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,3,
scooby_state_40302b|53|22 0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,
scooby_state_403709|51|5 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40302b|0|-18 2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,
scooby_state_4013b2|40|11 1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_403702|4|-3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4013ab|8|-47 2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_40138f|5|-49 1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_40138f|12|-51 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_403702|26|11 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_403702|55|-6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40304c|49|19 1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_4013ab|45|-17 0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,
scooby_state_40138f|61|49 2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_40138f|8|-12 1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4013ab|39|31 0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_4029f8|40|22 0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,3,
scooby_state_40138f|7|5 1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_4013dc|60|43 2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_4013b2|43|15 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_4013a1|51|15 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4013ab|4|-42 2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,
scooby_state_4013dc|63|24 1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,3,
scooby_state_4013d0|0|-4 0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,3,
scooby_state_4013ab|5|-45 0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,3,
scooby_state_40138f|17|-24 2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,
scooby_state_4013b2|13|-50 1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,3,
scooby_state_4013ab|60|45 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4013d0|3|-58 0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,3,
scooby_state_403702|56|-1 0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,3,
scooby_state_4013b2|6|-12 1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_40138f|58|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_40138f|3|-4 1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_4013ab|40|28 0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,3,
scooby_state_40138f|57|16 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40138f|28|-2 0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,3,
scooby_state_4013b2|51|51 2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_4029e0|49|-13 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40138f|14|-11 0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,3,
scooby_state_4013ab|25|-27 1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,3,
scooby_state_4013ab|34|-13 0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,3,
scooby_state_402ae0|1|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4013ab|29|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,
scooby_state_4013ab|47|10 0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,3,
scooby_state_4037c1|52|-4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_4013b2|25|6 2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40138f|22|-17 2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4013a7|0|-55 0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_4013ab|16|15 1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,3,
scooby_state_4013ab|6|-49 2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_402c50|4|-30 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_4013dc|61|2 1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,3,
scooby_state_40138f|59|6 0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,3,
scooby_state_4013ab|28|17 2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,
scooby_state_4029e0|51|26 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4013ab|43|40 1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_40302b|53|53 0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,3,
scooby_state_4013a1|55|10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_4013a1|4|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_403709|55|27 0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_4013b2|57|-2 2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,
scooby_state_40138f|42|-13 0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,3,
scooby_state_402c50|45|28 0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_4013a1|47|-8 2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4013ab|59|59 1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,3,
scooby_state_4037c1|43|-3 2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,
scooby_state_4029e0|63|61 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4037c1|11|-30 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4013ab|3|-44 0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,3,
scooby_state_4029e0|28|-34 2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_4029e0|40|37 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4029e0|53|25 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_402c4c|17|8 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_4029e0|32|30 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4013ab|27|-31 0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,3,
scooby_state_4029e0|7|-49 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40138f|55|23 2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,
scooby_state_40138f|38|-8 1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,3,
scooby_state_4013ab|9|-31 1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4013ab|27|27 0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,3,
scooby_state_4037c1|4|-18 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4013dc|1|1 1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,3,
scooby_state_40138f|60|52 1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_403709|40|31 0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,3,
scooby_state_4013d0|56|-1 0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,3,
scooby_state_4013b2|24|-35 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40138f|27|3 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4013ab|8|-40 0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,3,
scooby_state_4037c1|7|-46 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_4013a1|1|-42 2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_4013dc|46|2 1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,3,
scooby_state_4013ab|43|39 0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,3,
scooby_state_4013ab|51|5 1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4029e0|19|-22 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4013dc|45|14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_40138f|24|2 1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3,
scooby_state_4029e0|19|7 2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,
scooby_state_4013ab|16|-19 1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,3,
scooby_state_40138f|53|43 1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_40138f|63|9 0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,3,
scooby_state_40138f|24|10 1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,3,
scooby_state_4013dc|13|-36 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_403702|37|25 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4013ab|44|31 0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,3,
scooby_state_402c20|51|38 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4029e0|45|-6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4013ab|7|-46 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_402cb8|9|1 0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,
scooby_state_4013ab|41|-10 1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,3,
scooby_state_4029e0|21|-9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40138f|61|12 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40138f|52|36 1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,3,
scooby_state_4013ab|51|16 0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,3,
scooby_state_40138f|8|-7 1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,3,
scooby_state_4013ab|55|28 0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,3,
scooby_state_403709|29|5 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_403702|2|-52 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4013a1|1|-55 2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_4013b2|46|15 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4013ab|39|-19 0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,3,
scooby_state_40138f|2|-45 1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_4013ab|22|-27 0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,3,
scooby_state_4013ab|49|8 1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,3,
scooby_state_40304c|34|-12 1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
