*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/605.mcf-s6.trace.xz
scooby_state_404844|25|-6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404841|32|9 1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404841|5|-32 2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4049e5|6|-36 2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_40483c|57|47 1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,3,
scooby_state_404841|29|5 1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_404823|34|9 1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,3,
scooby_state_4048b1|46|13 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_40483c|14|8 1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,3,
scooby_state_4049de|22|1 1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,3,
scooby_state_404841|15|-47 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404841|1|-22 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40483c|18|-45 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4049e5|50|46 1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_404826|55|52 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404076|5|5 1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3,
scooby_state_404820|37|-17 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4049e5|5|-29 1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404826|3|-17 2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4049e5|27|-11 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4049e5|26|-1 1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_404820|52|29 0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_404841|37|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404844|28|-17 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404841|53|-6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4048bc|30|26 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404841|42|22 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4049e5|27|15 2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,
scooby_state_40483c|11|-25 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4049e5|49|39 1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,3,
scooby_state_404826|30|21 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40483c|46|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4049e5|62|44 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_404826|29|6 1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,3,
scooby_state_403d4d|43|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404076|18|-28 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404844|60|24 1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_404841|60|51 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_404820|21|12 0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_4049de|58|27 1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,3,
scooby_state_4049e5|15|-33 1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_404844|45|-7 1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,3,
scooby_state_404826|41|-1 0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_4049e5|52|31 1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,3,
scooby_state_404823|37|18 0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40483c|53|48 1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404820|20|13 0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_404820|19|12 0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404826|27|-5 0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,3,
scooby_state_404820|54|9 1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4049e5|16|-42 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404844|35|35 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404076|3|-23 0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404841|33|9 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4049e5|9|-47 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404841|6|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,
scooby_state_404841|43|34 2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404841|51|45 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404826|62|35 1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,3,
scooby_state_404823|5|4 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_404844|9|-38 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404076|54|15 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4049e5|25|11 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4049cc|5|4 0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404844|63|52 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404841|29|-7 0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,3,
scooby_state_404841|21|-18 0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,3,
scooby_state_404841|40|28 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404826|0|-43 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4049e5|15|-35 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404823|58|26 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_404823|50|3 1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_404826|6|-37 1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_404841|57|26 0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_4049e5|36|-23 2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,
scooby_state_40483c|24|-17 2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40483c|4|-55 0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,3,
scooby_state_4049e5|37|-11 2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404820|54|23 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_404823|16|11 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_404820|2|-28 0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,3,
scooby_state_404844|22|-21 1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,
scooby_state_4049de|30|-27 2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404841|3|-35 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404826|40|-14 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404841|8|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404841|24|-23 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404844|41|14 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_404820|54|18 0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_404820|52|0 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_404844|21|14 1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_404844|4|-37 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404844|40|-8 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4049e5|27|12 2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,
scooby_state_404841|16|-40 0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_404841|8|-33 1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,3,
scooby_state_404076|46|37 0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404844|43|12 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404841|17|-10 0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_404823|39|18 0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404826|55|-4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404841|23|2 2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404841|62|41 2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404844|50|48 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_404820|62|18 0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_404841|54|32 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_404841|14|-10 0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,3,
scooby_state_4049e5|49|-9 2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_4049de|63|20 1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_404844|50|40 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40483c|11|-15 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404841|24|-10 0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,3,
scooby_state_40409b|51|14 0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_405ccd|52|7 0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,3,
scooby_state_404820|46|22 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40483c|55|8 0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_404820|17|-34 0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_404820|62|34 0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_404820|29|-33 0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_4049de|47|38 2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_404844|23|16 1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,3,
scooby_state_40483c|17|10 0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,3,
scooby_state_404841|7|-34 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404820|50|45 0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_404841|24|24 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404820|59|24 0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_404844|42|33 2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,
scooby_state_404844|62|52 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404841|63|14 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40483c|14|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404820|54|48 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_404823|25|3 1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_404820|22|9 1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3,
scooby_state_404841|23|-3 2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4049e5|19|-34 1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_40483f|15|-23 2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,
scooby_state_404841|49|13 1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,3,
scooby_state_404841|22|3 1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404844|38|30 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404820|46|41 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404841|55|11 2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404823|26|-37 0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,3,
scooby_state_404844|26|25 1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,3,
scooby_state_4049e5|45|7 2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404844|30|12 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40483c|46|35 2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,
scooby_state_404844|42|39 1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_404820|58|43 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4049e5|55|32 2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,
scooby_state_40483c|53|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4049e5|4|-21 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404841|13|-31 2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,
scooby_state_404826|40|32 0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4049cc|1|-4 0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404823|63|23 0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_404820|47|4 0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_4049e5|59|18 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4049e5|25|-29 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_404820|29|12 0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_4049e5|19|-39 1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,3,
scooby_state_404820|33|-24 1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_404841|37|-8 0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40483c|57|36 0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,3,
scooby_state_4049e5|48|14 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4049e5|26|25 2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_404826|4|-56 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4049e5|26|24 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_403e54|32|0 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404844|25|22 1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,3,
scooby_state_404820|14|-33 0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_404841|6|-12 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_403ce9|54|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4049e5|14|-36 0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,3,
scooby_state_404820|42|-4 1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_40483c|41|-17 2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,
scooby_state_404826|8|-37 1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_404841|57|40 1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404820|3|-28 1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40409b|40|-15 0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4049de|62|48 1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404823|30|14 1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,3,
scooby_state_404820|48|21 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40483c|33|32 2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,
scooby_state_40409b|31|31 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404823|61|22 1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,3,
scooby_state_4049de|25|-25 2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404826|46|-3 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_40483c|14|-3 1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404826|24|19 2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,
scooby_state_404826|7|-15 2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,
scooby_state_4049e5|62|56 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404844|61|19 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404844|30|13 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40483c|38|-14 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4049e5|52|-10 2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,
scooby_state_404844|59|57 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404823|56|25 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_404844|11|-17 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404076|43|-13 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_404844|0|-26 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_404823|63|6 0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,3,
scooby_state_4049e5|1|-18 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404841|49|31 2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404844|56|17 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4049e5|16|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404820|2|-38 0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_404820|40|-5 1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404841|44|34 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404826|20|-40 1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404841|56|6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404820|32|-10 0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_404844|30|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_4048b4|25|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404844|26|16 1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,3,
scooby_state_404820|61|54 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_404844|55|42 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404841|2|-61 1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,3,
scooby_state_404841|31|13 2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,
scooby_state_4049e5|7|-49 0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404820|50|0 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_404844|47|14 1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_4049e5|14|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404841|39|-18 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40409b|62|37 0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,3,
scooby_state_4049e5|15|-17 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404841|44|-16 0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,3,
scooby_state_404820|62|35 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_404841|16|-27 1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4049de|49|48 1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404820|9|-49 0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_404844|4|-26 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4049de|54|48 0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404826|16|-6 1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_40483c|19|-23 2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,
scooby_state_40409b|27|-29 0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404823|52|5 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_404841|0|-49 2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,
scooby_state_404820|40|26 0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,3,
scooby_state_404841|58|46 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404844|8|-29 0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,3,
scooby_state_40483c|55|1 1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_404820|29|8 1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_404841|41|13 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4049e5|7|-28 2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404844|19|-41 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404820|0|-35 0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_404841|26|-14 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404841|61|14 2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40483c|60|35 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404820|4|-6 0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_404841|46|6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404076|4|-28 1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_404844|15|13 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4049de|42|27 1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,3,
scooby_state_404841|27|-8 0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404844|27|-35 2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,
scooby_state_404820|17|5 1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,3,
scooby_state_4048aa|28|-19 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_404820|39|17 1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_404844|28|4 1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,3,
scooby_state_404844|39|13 2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_404844|53|17 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40483c|18|17 1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_404820|57|22 0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_403cc6|59|1 0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,3,
scooby_state_404841|48|45 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40483c|27|18 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404844|2|-22 2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_404844|38|-22 2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_404841|48|41 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404844|51|30 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404820|23|16 1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_4049e5|41|-18 2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404820|22|12 0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_404820|49|-3 0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_404844|9|-33 1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_404841|17|-40 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_40483c|34|-6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40483c|27|19 1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,3,
scooby_state_404841|13|-42 0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_404841|2|-52 1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_40409b|12|-25 2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,
scooby_state_404820|7|-22 0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_404844|15|-27 2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_404841|63|32 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404841|58|30 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404844|16|-26 1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,3,
scooby_state_404820|58|50 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4049de|48|19 1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,3,
scooby_state_404823|55|5 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_404826|28|-8 1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,
scooby_state_4049de|24|-30 0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_404841|27|-30 2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_40483c|20|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404844|29|20 2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,
