*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/437.leslie3d-s0.trace.gz
scooby_state_419e61|55|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a184|57|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419159|45|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418758|19|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a248|0|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a557|7|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4152f4|34|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417907|20|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4191b9|46|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41aeaa|52|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4190e8|37|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4181c4|22|-31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418bf7|17|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4186db|39|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a557|60|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41870d|45|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4186e9|3|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4186c1|21|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41813d|37|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4181c4|21|-31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418d9d|29|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4190d5|40|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417e6d|51|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419144|35|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417de1|7|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a242|12|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418144|20|-31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4207c2|31|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419303|45|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4190e8|41|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4191dc|41|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419303|44|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4181c4|18|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4190ef|1|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41913d|17|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4190e8|23|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41817d|33|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418236|17|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417e37|4|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41f506|20|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4186c1|5|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417e28|4|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418717|34|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417dae|53|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41813d|5|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418bc6|38|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4186c1|56|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418236|55|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4181f8|4|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417de1|33|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4186e9|5|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418724|5|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41875e|5|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418a17|7|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419159|19|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418144|55|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418a6b|7|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4190ef|3|-31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419159|15|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4186e9|57|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417de1|20|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41aa2d|20|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41efd1|58|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4190d5|1|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a1c3|6|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419e61|4|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419dd7|4|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a04e|1|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418236|9|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417a75|4|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418748|56|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4190e8|0|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417e5f|42|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41914f|5|-30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417e5f|7|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417e6d|56|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a4c7|14|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417dae|40|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417e7b|40|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417e7b|25|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4181f8|57|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418144|42|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41913d|34|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419a79|60|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419289|22|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418d8f|22|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4181c4|42|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419289|20|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418236|42|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41910d|7|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4156df|31|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41918e|34|31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_48ac33|0|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41918e|33|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41910d|6|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4151fa|9|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419159|14|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419159|8|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41912b|20|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41870d|54|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4190ef|4|-31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4190d5|4|-31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_415cc0|51|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4190ce|5|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418d9d|5|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ae4|51|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419b60|55|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419b60|16|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417a75|56|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419e61|52|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417907|55|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418b58|38|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41913d|1|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419144|46|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419dd7|54|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41875e|40|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41912b|9|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418c0f|38|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41871e|38|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4186d6|38|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418578|54|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4190d5|48|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41912b|7|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41871e|22|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417844|33|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419e61|54|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418c0f|36|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4186e9|23|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a184|56|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a4c7|6|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417e28|55|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417e21|21|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417b4a|0|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417e5f|6|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4181c4|54|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a184|58|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4186c1|55|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4186d6|54|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_415d69|46|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419303|6|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417e21|55|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417e6d|55|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417e6d|39|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41924e|56|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41fc04|48|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4191b9|48|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419dc9|40|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41910d|23|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4192c9|33|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417df6|23|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417e21|53|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4190d5|22|-31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a242|16|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418c14|37|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418283|7|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4192a2|61|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418311|2|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417d77|14|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418283|24|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_415766|35|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417d84|7|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418c6a|24|-31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41924e|47|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418c6a|22|-31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4190ef|20|-31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4183d0|6|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417e6d|19|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4179d3|15|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418236|59|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418410|6|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417d77|2|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418d8f|26|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41817d|42|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417de1|38|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417e21|5|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41912b|22|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4190c7|22|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417d84|45|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4190c1|6|-31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417e7b|1|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41ef82|16|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418d9d|7|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419303|13|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418724|7|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4186db|6|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417de8|22|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417e6d|6|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417e28|22|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41817d|17|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418b01|44|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419172|17|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417dae|6|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4190e8|8|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41914f|5|-52 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418c6a|54|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419b60|22|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41875e|34|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a9e0|32|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417d77|38|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419dc9|22|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419e43|22|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417d84|16|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a248|23|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4190c1|55|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41aa74|30|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4186db|20|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418717|54|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418d9d|61|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4186e9|56|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_416bc9|47|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41871e|54|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419dc9|17|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418b3b|5|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4181c4|12|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417907|6|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419e43|17|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418bf2|5|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418c6a|55|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ba6|7|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ae4|51|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4190d5|55|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41912b|6|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419144|16|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4190c7|6|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417df6|6|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4186c1|57|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417a75|46|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419e61|6|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a9e0|22|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417d84|6|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417d77|22|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418758|21|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a2d2|49|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417e28|6|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417e5f|22|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4186c1|24|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4190c1|45|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417907|4|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418283|23|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41871e|23|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4200a1|7|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418d9d|1|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418c78|6|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419dd7|5|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4186e9|24|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418283|27|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a1c3|7|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4181f8|26|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417de1|21|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417e28|5|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419e61|5|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418236|10|-31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a242|5|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419e43|37|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41912b|40|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41910d|0|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418b58|39|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4192a2|0|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41924e|17|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41913d|6|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419144|15|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419107|5|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418d9d|0|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418bb6|39|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4190e1|17|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418bf7|6|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ba6|6|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418bf2|4|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a248|37|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4190c7|23|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41912b|23|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419144|31|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4190d5|5|-31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417e5f|16|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419159|17|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418283|48|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4190c1|5|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419172|18|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4190c7|21|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418d9d|6|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4190e8|9|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417907|23|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419dc9|23|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4186db|5|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418b99|4|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417d84|23|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41efd1|5|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41871e|5|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4186d6|4|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417e6d|23|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
