*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/gap/sssp-10.trace.gz
scooby_state_14aace27c93c|2|-51 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace2a75c5|8|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace2a75d0|23|1 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_14aace283c6b|42|1 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56546d1c24d3|39|13 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace2a75c8|14|11 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_14aace283cd4|53|4 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace2a75d0|55|1 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_14aace2a75c5|60|43 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace2a763e|39|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace281135|32|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56546d1c2226|22|-16 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_14aace283c6b|39|9 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14aace283a39|49|2 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace2a770a|61|2 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace2a76cb|44|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace2a7593|38|-2 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace2a75c5|31|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace2a764b|59|-1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14aace2a75c8|59|1 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace2a7706|47|2 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_14aace2a7477|35|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56546d1c2226|10|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace2810f0|48|0 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_14aace2a757e|22|4 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_14aace2a75d0|23|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace2a75c5|18|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace283207|27|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace2a75c5|26|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace28398d|25|-1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14aace280795|59|7 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14aace283d4d|13|-42 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56546d1c2226|9|-50 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56546d1c2226|19|-33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace28398d|57|-2 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace283d1a|35|3 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace280e97|52|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace280ebb|27|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14aace2a75c5|38|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace2808e8|6|-4 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_56546d1c22dc|8|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace283d1a|16|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace283cde|59|-4 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_14aace283d1a|35|7 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace2a747a|61|1 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace2a75c5|31|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace2a7477|36|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace283d1a|51|16 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_14aace27c9de|63|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace280ef2|45|13 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56546d1c2226|16|-36 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14aace283d67|2|-48 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14aace283cd4|30|-33 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace283c6b|24|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace2a75d4|39|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace283c6b|40|1 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace283d1a|44|4 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace2805f4|16|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace2805f4|8|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace283102|4|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace27c9de|53|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56546d1c24d3|54|13 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace283cd4|37|0 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace2a75c5|42|32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace28398d|13|-50 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace280f10|35|32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace283d3b|45|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace2a75c5|4|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace2a75c5|16|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace2a770a|63|22 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_56546d1c22dc|17|8 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace2a75c5|1|-50 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace2a75c5|5|-42 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace283cb6|4|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace2a7583|18|3 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace280795|1|-9 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_14aace280c15|59|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace283cd4|38|14 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace283d4d|56|33 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace2a76c4|31|-21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace283d1a|33|4 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace2a770e|43|6 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14aace2a770a|62|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14aace2a75c5|4|-33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace28121e|6|1 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_14aace2a7703|28|1 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_14aace280795|0|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace283c6b|42|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace2a7742|29|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace2a7641|57|8 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14aace280e6c|6|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56546d1c2226|13|-46 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14aace2a75c5|18|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace28398d|6|-1 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace2a75d4|8|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace283c6b|9|1 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace2a75c5|58|47 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace283d1a|45|36 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_14aace283207|27|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56546d1c24af|30|-3 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace283d1a|22|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace280eb2|11|0 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_14aace283207|14|12 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace2a7477|45|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace283207|42|40 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_14aace283cc1|51|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace27c9de|55|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace283d1a|12|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace2a75d4|44|1 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_14aace2a75c5|7|3 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_14aace2a75c8|18|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14aace2a75d0|62|1 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_14aace283d1a|36|3 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_14aace280f46|8|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14aace283a39|47|1 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_14aace2a7593|24|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace280795|63|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace2a7477|46|29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace283d1a|43|5 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace27c99b|46|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace2a75c5|41|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56546d1c2226|6|-20 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_14aace283d1a|31|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace2a7706|63|43 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14aace2a75c5|19|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace2a76c4|61|50 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56546d1c2308|12|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace31e240|9|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace27c93c|50|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56546d1c2226|36|-21 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14aace27c97e|5|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace2a7650|38|3 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace283d1a|0|-61 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace2810f0|59|0 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace2a75c5|6|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace2a763e|53|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace283a39|49|1 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56546d1c2226|28|-24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace2a7682|42|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace2a770a|59|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_56546d1c2226|30|-29 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14aace2a7477|25|-36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace283d67|9|-15 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace2a75c5|50|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace2a75c5|13|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace2a75c5|13|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace2a75c3|23|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace2a75c5|24|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56546d1c22dc|11|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace2a75c5|10|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace2a75c5|16|-21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace27ca06|52|2 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_14aace283c6b|0|-34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace283cd4|17|1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace283a39|58|1 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_14aace283d1a|23|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace283207|12|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace2a747a|28|1 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_14aace2a75c5|11|-39 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace2a7641|42|7 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14aace283d1a|21|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace2a75c5|40|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace28112d|62|1 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_14aace27c9fc|3|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace280ef2|35|-25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace283cb6|6|-5 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace27c93c|21|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace2a75c5|46|31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace27c9de|61|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace283207|52|31 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_14aace28444d|57|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace280f19|47|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace283207|35|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace2a770e|13|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14aace283d1a|55|3 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace20d2c0|56|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace283cb6|40|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace283d1a|45|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace283d43|5|-47 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace2a75c8|38|13 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56546d1c3944|37|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace28112d|52|1 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_14aace2a75cc|58|16 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_14aace307a00|40|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace283d1a|61|2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace28398d|6|-26 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14aace2a770e|24|2 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14aace2805f4|7|-4 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_14aace2a75c8|60|-1 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_14aace2a75c5|28|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace2805a7|20|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7ffd9c71be41|57|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace2a757e|44|22 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_14aace2839c3|39|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace2a75c5|2|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace283c6b|60|5 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14aace2a7477|12|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace28398d|20|-15 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_14aace283cd4|16|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace280581|22|-6 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56546d1c2226|46|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace283d4d|58|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56546d1c2226|10|-22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace2a75cc|16|1 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_14aace283cb6|13|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace280795|56|-4 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_14aace2a75c5|14|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace283cd4|3|-16 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_56546d1c03c0|15|-43 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace2a7477|27|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56546d1c0e38|56|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace2803c1|1|-57 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_14aace2803c1|4|-55 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace283cde|13|11 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace283207|19|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace2a7593|17|-2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace2a770e|63|45 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14aace2a75c5|23|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace280ef2|2|-60 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_14aace2a7477|31|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace283d7f|47|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace283c6b|28|3 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace280795|61|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace2a7477|33|-29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace280ef2|45|-1 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_56546d1c22dc|45|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56546d1c2226|5|-50 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace2a7686|20|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace2a76c4|26|-32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace2a76c7|63|16 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace283a39|7|2 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_56546d1c22dc|54|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace283207|16|-20 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_14aace2a75c5|63|33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace283d1a|31|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56546d1c21b8|28|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14aace2a75c5|3|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace283d1a|59|16 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_14aace283cd4|59|9 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace2810e6|46|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14aace283a39|29|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14aace2a770a|60|2 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace2803c1|5|-40 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_14aace2a75cc|63|1 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_14aace2a7477|4|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace2a76d3|18|7 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14aace2a75c5|62|57 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace28438c|7|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace2a7682|15|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace26a100|4|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace27c9de|9|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace2a76c4|22|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace283d1a|18|4 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_14aace2a75c5|1|-25 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace28115a|7|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace2a7703|13|2 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_14aace280f10|48|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace2a75c5|57|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace283cb6|16|-6 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace2a770e|5|2 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_56546d1c2226|4|-40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56546d1c200e|0|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace280c15|63|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace2a75c5|16|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace2a76c4|8|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace2a75c8|36|9 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_14aace2a76c7|9|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace2a7477|51|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace283d1a|13|1 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
