*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/605.mcf-s4.trace.xz
scooby_state_402dc7|26|-13 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_40301c|34|-9 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_40307e|7|-50 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|0|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|23|-6 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_40307e|60|33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403124|40|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40301c|26|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|6|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|27|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|8|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|31|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|38|-24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|10|-6 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_403083|32|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|24|-36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|32|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|18|-34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|51|40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|0|-35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40301c|12|-31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|17|-6 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_403039|46|-15 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_40301c|16|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|56|47 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|18|-40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|29|-33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40301c|49|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|34|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402d9f|39|0 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_40307e|57|40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40301c|16|-31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|19|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|17|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dc7|18|-14 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_402dcb|51|27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dc7|46|-15 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_402dc7|61|7 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_403012|10|-25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|30|-13 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402dcb|8|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dc7|10|10 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_402dc3|0|-42 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|29|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|4|-41 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|63|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dc3|38|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dab|44|3 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_402dfb|22|8 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_402dcb|20|-31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402e04|28|-1 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_40307e|56|34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dcb|23|-24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dc7|48|9 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_40307e|20|-39 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|18|-37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|62|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dc7|43|0 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_402dc3|9|-41 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|54|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dc7|11|-9 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_40307e|2|-53 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dc7|27|0 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_40307e|48|40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dfb|19|-10 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_402dc7|18|-12 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_402d9f|21|0 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_402dc7|42|-12 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_403012|63|57 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dc7|25|-17 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_402dc7|21|-11 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_402e04|31|-1 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_403012|31|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|12|-33 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_40301c|22|-7 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_403039|54|6 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_40307e|9|-45 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dc7|12|-12 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_402d9f|32|0 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_402dcb|58|27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|30|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|12|-6 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403083|7|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|9|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|6|-33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dcb|15|-23 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_402dc7|5|-13 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_402dcb|29|20 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_402dc3|8|-31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|3|-50 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dcb|60|27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|31|23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dc7|40|-14 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_40307e|39|29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|59|9 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_402e04|42|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|1|-54 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|11|-38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|46|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|2|-23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|11|-24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402d96|63|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402dfb|38|9 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403039|22|-14 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_40301c|34|0 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_403039|6|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|22|-27 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_40307e|42|22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|32|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|18|-25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dcb|13|-24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|16|-33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|48|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|40|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402d40|35|0 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_40307e|22|-40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40301c|52|0 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_40307e|60|34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|54|29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dc3|8|-45 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|41|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|20|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40301c|40|-8 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403083|53|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|40|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|20|-9 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_403012|10|-46 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|39|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|26|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|30|-5 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_403083|36|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dcb|54|30 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_403083|27|-2 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|49|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41d3c2|15|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41d385|14|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|54|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403140|5|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402e04|2|-1 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_402e04|23|-1 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_403012|34|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|40|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41d510|20|2 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_40307e|3|-45 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|62|43 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403039|17|-1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403083|30|-29 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_402dc3|3|-34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|10|-25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|15|-2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41acc5|51|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|44|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|2|-57 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|44|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|37|34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|42|-6 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_40307e|49|47 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dc3|18|-45 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41b2f8|11|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41ad00|52|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|48|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402db2|54|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|20|-6 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_41a944|37|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a8e6|35|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|27|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a843|33|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_41a781|30|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a770|29|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40301c|0|-40 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_40307e|56|56 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|14|-33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402d9f|44|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403083|0|-47 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402d9f|6|0 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_403083|23|-38 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_40307e|10|-31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41d3c2|11|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403039|6|-25 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403083|48|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|15|-24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|54|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dc7|33|-10 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_402dc7|23|-11 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_403012|22|-31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402f3c|42|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|2|-33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403039|23|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402dcb|4|-34 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_402dc3|34|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|37|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dab|7|3 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_403039|8|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_40301c|37|-7 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_403083|14|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|21|-37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|20|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|22|-6 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_403012|10|-43 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402d9f|29|0 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_403012|59|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403039|6|-4 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403012|14|-31 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_40301c|44|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|39|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|47|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|4|-45 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|35|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|24|-30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dc7|46|13 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_403012|36|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|7|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dcb|59|35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|1|-22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|28|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|14|-46 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402e04|57|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|16|-46 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|30|-33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|4|-42 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|1|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|56|52 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dcb|38|-23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dcb|62|37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|21|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|0|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|0|-46 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|24|-34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dfb|40|8 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_403083|46|-16 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|22|-20 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_40307e|9|-47 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403039|6|-57 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_40307e|42|29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403039|16|-7 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_40307e|20|-33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40301c|46|-7 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_403039|16|0 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_40307e|55|29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dcb|53|35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|8|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|22|-23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40301c|44|-18 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_402dc7|46|-12 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_402dc7|12|-17 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_40307e|54|31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dc7|3|-13 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_403083|38|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41d445|17|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|26|-6 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_403012|30|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|2|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|60|38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403039|44|-5 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403083|21|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|8|-13 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403012|52|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|54|41 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|47|36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|31|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|14|-41 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dcb|42|31 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_402dc7|37|0 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_402e04|61|-1 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_40307e|61|34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|9|-54 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|50|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|27|-22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|12|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|37|0 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_403083|33|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|1|-59 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|63|61 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dcb|50|35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|50|34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dc7|11|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403012|42|-10 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_402dcb|49|28 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_41d402|16|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|3|-40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|36|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|40|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dfb|28|-10 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403012|49|-8 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_402dc3|4|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|19|-24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40301c|49|-7 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_40307e|16|-29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|47|-7 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_40307e|28|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403039|26|22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
