*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/605.mcf-s5.trace.xz
scooby_state_403083|34|-13 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_403012|50|-5 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|49|43 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|1|-38 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|34|-23 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|7|-44 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403039|38|-25 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_403012|63|24 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|7|-5 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|39|38 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40301c|6|-7 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_403012|54|-7 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|13|-20 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|26|-11 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403083|46|-11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|23|-38 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403083|54|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dfb|3|-6 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_40307e|5|-43 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41d3c2|43|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403039|60|-1 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402dc7|27|-6 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_402dc7|50|-8 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_402dfb|53|6 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_402dfb|9|-10 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_40307e|3|-18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|63|39 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|15|-27 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|8|-25 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|38|-8 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|39|-18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40301c|56|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|54|29 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|26|-6 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|60|31 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dcb|57|31 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|48|38 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|62|49 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dc7|49|1 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_402dcb|30|13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|36|29 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dfb|8|7 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_40307e|18|-24 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403039|54|-9 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_402dfb|10|7 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_402dfb|34|-7 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_403083|55|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|9|-50 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dcb|14|13 1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_402dfb|44|7 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_403039|27|0 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_402dcb|8|-17 1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_403083|27|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dc7|50|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dfb|49|-8 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_403012|53|-5 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|61|0 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|0|-9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403039|20|0 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_403012|22|-16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|63|57 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|62|51 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dfb|46|6 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_403012|53|-10 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|12|-45 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dc7|24|-8 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_403083|20|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dc7|28|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dc7|32|10 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_403012|23|0 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dfb|45|-8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|62|34 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|8|-11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dfb|62|6 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_403083|44|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dc7|53|8 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_403039|60|0 0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,
scooby_state_402dcb|20|20 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|31|-20 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dfb|45|6 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_402dfb|63|6 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_40307e|20|-37 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|9|-51 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|24|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403083|22|-9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403039|31|0 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_403039|40|0 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_40307e|16|-18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|21|-5 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403083|0|-55 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|18|-27 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dcb|43|13 1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_402dc7|17|-9 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_40307e|32|27 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|63|44 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41d375|31|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a9be|35|4 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_403083|5|-18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40301c|20|-27 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_40307e|13|-47 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dfb|34|-9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dfb|20|-9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|11|-47 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|28|-13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dfb|0|-9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dc7|8|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dfb|38|-7 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_40307e|14|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|39|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|32|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|6|-13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dc7|28|8 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_40307e|16|-35 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dcb|35|-20 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_40307e|14|-18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dfb|50|-7 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_40307e|59|56 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|42|-11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dfb|61|6 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_403083|47|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|52|-10 0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_402dfb|36|7 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_40307e|38|-18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dc7|36|-9 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_403012|18|-45 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dc7|60|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40301c|34|28 1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_403083|39|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dc7|40|-8 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_403012|40|-6 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dfb|46|-7 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_40307e|61|50 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|48|-11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40301c|4|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|56|31 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|39|29 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|0|-20 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dc3|30|-31 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|6|-35 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|0|-21 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403039|63|46 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_403012|18|-42 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403039|16|0 0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,
scooby_state_403012|30|14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dc7|58|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|8|-9 0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_403083|17|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|54|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|63|38 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|1|-18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40301c|63|18 0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_40307e|22|-23 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403039|47|-5 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_40301c|10|-13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403083|14|-46 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403039|46|0 0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,
scooby_state_403012|5|-38 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403083|62|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dcb|34|28 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403039|51|0 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_40307e|51|40 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403039|34|0 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_40307e|6|-9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|21|-6 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dfb|51|8 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_403012|16|-22 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|16|-39 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|2|-53 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40301c|60|0 0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_40307e|36|-18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|40|23 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|18|-20 0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_402dc7|16|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|58|16 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|11|-36 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|16|-35 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dfb|21|-9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dc7|13|-9 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_40307e|30|18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|9|-49 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|31|20 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|36|-11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|0|-58 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|63|44 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40301c|2|-13 1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|63|52 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|16|-37 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|0|-33 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|8|-6 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40301c|49|0 1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,
scooby_state_402dc7|8|-11 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_40307e|50|-9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dfb|43|3 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_403012|2|-36 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|34|34 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40301c|2|-7 0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_402dfb|48|-8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|0|-37 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|55|52 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dc7|43|-9 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_40307e|56|56 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403039|1|0 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_40307e|38|36 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403083|26|-7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|40|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dfb|4|-9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|20|-24 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|50|29 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|2|-40 0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_40307e|9|-51 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dc7|59|8 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_40301c|63|23 1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_402dfb|16|-8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|52|43 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403039|31|-1 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_403083|34|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403083|3|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|18|-22 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dc7|25|-9 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_403039|2|-14 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_41a843|35|1 1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_40307e|1|-44 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40301c|62|0 0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|41|-18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|32|-21 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|12|-38 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403039|6|-38 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_403012|30|-17 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|55|27 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403039|10|-1 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_403083|30|-9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403039|30|-33 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_40307e|52|29 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|45|27 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40301c|26|-13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|12|-41 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dc7|30|7 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_40307e|26|-22 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|44|41 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|51|-5 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403083|44|-11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403039|32|0 0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,
scooby_state_403012|7|-3 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dcb|17|-20 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_40301c|2|-4 0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_40307e|0|-23 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|40|18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|3|-20 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|20|-35 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|48|33 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dc7|16|8 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_40307e|55|46 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dc7|38|-8 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_40307e|28|-16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|26|13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|30|-20 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_403039|14|-29 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|9|-29 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|14|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|12|-18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|63|16 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403083|6|-11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|14|-30 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dc7|18|0 1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_40307e|10|-22 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403083|1|-22 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40301c|61|0 1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_40307e|22|-13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dc7|33|-9 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_403012|40|-11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|6|-40 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403083|39|-20 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|37|36 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dc7|25|8 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_402dfb|56|6 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_403012|10|-16 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dc7|51|9 1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_403012|44|-6 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|61|43 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dcb|56|20 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|4|-52 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|47|36 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|0|-5 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403162|15|0 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_403012|40|-4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403083|2|-29 1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_403039|28|-1 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_40307e|11|-50 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|4|-43 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403083|44|-14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403083|35|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
