*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/471.omnetpp-s1.trace.gz
scooby_state_42d894|24|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42d894|15|1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40d288|42|37 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_42f2dc|17|-4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45ee80|63|48 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42f294|6|-46 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_494c93|57|0 1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_42ccad|30|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_456269|25|-37 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_559fe3|31|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_53e611|22|1 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_42f294|14|-49 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_45fe3e|36|-25 1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,
scooby_state_42f2dc|5|-4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_456269|2|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_494c7e|1|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45ff56|39|-1 1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_42d894|16|-1 0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45eea7|18|-45 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_494c73|37|-14 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_494c7e|28|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_456240|32|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_447a40|15|1 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_448b5a|44|-17 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_447a14|52|0 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_559fe0|46|16 1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_45eea7|7|-38 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_456269|27|-27 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_456198|16|12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42d851|4|2 0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,
scooby_state_449d40|59|2 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45eeb8|23|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45fe3e|63|15 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_45fe3e|43|4 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_46002b|8|-1 0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2,
scooby_state_46d75a|32|2 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_456269|55|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4591f0|34|0 0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,
scooby_state_448b7a|61|2 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_449d40|14|1 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42ccad|57|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_447a40|30|2 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_45ff56|39|22 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_44e194|17|-4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45ff7a|19|1 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_45fe3e|13|-14 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4112b2|29|4 0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,
scooby_state_4f214b|19|-39 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_463a8d|54|5 0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,
scooby_state_4112b2|43|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45ff4d|10|4 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_559fe3|14|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_494fe8|63|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_456269|8|-7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_443d2b|25|-34 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_559212|43|0 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_404a6e|10|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_456269|32|-18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45ee80|10|9 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45eea7|55|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42dd73|52|7 0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_45fdd3|4|1 0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2,
scooby_state_42f294|23|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_46002b|36|-2 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_456269|0|-30 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_46002b|49|-1 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_463e27|49|26 1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_494c60|13|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_457432|43|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_53df14|49|2 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_447a20|40|22 0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,
scooby_state_451950|12|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_456269|4|-25 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_448b7a|54|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406878|23|-1 0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,
scooby_state_42da0c|40|22 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_46d75a|32|0 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4518c8|16|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_447a20|32|8 0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,
scooby_state_4600bb|21|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_456198|19|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4552b0|37|35 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45632e|34|0 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_45ff4d|61|16 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45ff4d|18|-35 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45627c|8|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_448b7a|58|2 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_448b5a|35|-8 0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,
scooby_state_559fe3|1|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_463a96|27|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_410c26|4|-40 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4591f0|30|0 0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_45ff4d|23|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_42f2dc|31|-4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45feea|13|-1 0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4065a3|30|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_463a96|28|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_456269|44|-14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42d894|60|-1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,
scooby_state_448b7a|29|-12 0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,
scooby_state_447a40|31|11 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_45ff4d|41|-11 0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,
scooby_state_42dd73|9|7 0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_447a20|54|27 0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,
scooby_state_45627c|16|-1 0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42d894|17|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42d894|62|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47338d|19|19 0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,
scooby_state_4561ac|5|-3 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_411293|41|1 0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,
scooby_state_53e083|26|-33 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_41091b|59|-2 0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_53df14|60|2 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_45627c|16|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45fe3e|26|-34 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4561ac|0|0 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_447a40|4|-56 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_45feea|5|-10 0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,
scooby_state_47338d|61|1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_447a40|50|2 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_42f538|6|-1 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42d593|55|-1 0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,
scooby_state_456198|57|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_44959a|62|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412999|57|-6 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45ff56|17|2 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_451882|36|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42f2bd|60|3 0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_53cbaf|63|0 0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_45ff4d|16|7 1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_447a40|44|-14 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_410db0|25|0 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_456269|15|10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_449947|59|0 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42d5ac|31|2 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_45ff4d|39|31 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_410fad|62|11 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_53e611|37|1 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_45736c|39|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45ff4d|60|31 1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_47338d|18|18 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_46002b|9|-1 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_456171|35|-27 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_45ff56|17|1 0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_4602e0|11|-4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42f551|27|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45ff56|63|19 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_494c73|15|-8 0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,
scooby_state_53de20|56|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_456269|26|-19 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_449609|63|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_46d18d|51|3 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412d56|14|0 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_456269|5|-42 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_463a96|19|18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45736c|25|9 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_410fb7|53|36 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_559fe0|32|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42d5e0|45|-1 0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45ff4d|33|-22 0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_558f9a|5|-8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_447a20|62|27 0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,
scooby_state_42f4e4|25|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4562f8|17|-22 0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,
scooby_state_456240|9|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_53cbaf|9|0 0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_456269|13|-42 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_460150|5|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_411908|35|1 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42f294|3|-48 1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_53c9bf|8|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45fe3e|62|3 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_456198|29|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45ff4d|54|34 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_456269|3|-30 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_447a20|33|-2 0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,
scooby_state_45ff4d|42|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_45ff4d|31|26 0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,
scooby_state_45ff4d|18|-31 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_558f9a|1|-43 0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,
scooby_state_45eea7|34|3 1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_456269|32|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_44959a|53|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42d5ac|58|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_447a14|51|-6 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_456269|29|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_456269|16|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_463e34|56|-2 0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,
scooby_state_456198|46|13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4602e0|54|-4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_46d75a|62|1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45ff4d|18|-36 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47338d|57|1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_411c2e|17|-34 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_42d894|54|-1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_46002b|10|-3 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42d894|14|1 0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_410774|54|-7 0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,
scooby_state_45ff4d|8|-17 0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_456269|45|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45ee80|9|-47 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_410f25|19|-32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45eeb8|11|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_451950|16|1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45fefd|54|2 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45ff4d|36|30 0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2,
scooby_state_45eea7|16|-45 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412d56|15|0 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_447a14|43|-6 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_4537e7|1|-38 0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,
scooby_state_45ff4d|32|14 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_456269|59|10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42d894|5|-1 0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_456269|50|10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42d593|32|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45ff4d|36|-17 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_463a96|37|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_447a20|25|2 0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,
scooby_state_447a20|26|-2 0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,
scooby_state_46002b|58|-1 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_45ee80|20|18 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_463a96|14|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47338d|38|1 0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4602e0|31|-4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45ee80|19|-24 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_494c7e|10|0 1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,
scooby_state_447a20|50|44 0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,
scooby_state_4552b0|57|38 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45ff4d|14|-31 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_463aa3|54|39 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45ff4d|18|-42 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45ff4d|0|-20 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_406878|59|0 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45ff4d|10|-7 0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,
scooby_state_447a14|40|-6 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_410b90|40|1 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45ff62|13|-21 0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_410c00|19|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_410fb7|7|0 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_456269|50|38 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_53e460|36|4 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45ff4d|32|-23 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45ee80|44|33 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_410c26|8|-40 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42f4e4|54|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45ff56|57|3 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_449d40|46|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_456269|26|-29 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45ff4d|52|7 0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_463a96|32|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_46002b|31|-2 0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,
scooby_state_45ee80|41|16 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_42d894|27|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45ff4d|36|23 0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_45fefd|36|0 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412bb1|62|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45ff4d|51|21 0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_45fe3e|46|1 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_494c73|40|3 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_53cb31|36|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_410725|9|1 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45ff4d|12|-28 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45ff4d|26|12 1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_45fe3e|44|1 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_45ff4d|41|15 0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,
scooby_state_45ff4d|23|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45eea7|45|24 1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4608f0|11|-45 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_448b5a|23|-39 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_456240|23|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45ff4d|25|16 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_463a96|13|10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45ff4d|5|-14 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_410f2c|8|2 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45eeb8|36|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_411293|2|-33 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_4561ac|35|-3 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45ff56|30|-1 1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_45ff56|41|1 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_4552c0|52|2 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45eea7|13|-25 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_411c2e|5|-30 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45fdd3|42|6 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_411200|8|1 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_463a8d|13|5 0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,
scooby_state_45ee80|60|50 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_45ee80|0|-26 0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,
scooby_state_45ff4d|59|32 0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,
scooby_state_449609|51|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
