*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/623.xalancbmk-s4.trace.xz
scooby_state_7b1c9b|25|18 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406e2d|46|1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c35|49|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3178|7|-2 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_64ccbd|24|1 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_638f1d|41|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1cd5|62|1 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_6389fb|45|2 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1c0d|35|9 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_406be1|0|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|15|-12 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_5e7e00|56|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_426faf|9|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5e4781|30|1 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_638ebd|29|4 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_64d13a|35|19 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|35|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_645900|36|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1c0d|19|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_617eb5|58|5 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_490935|58|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64ceb0|15|5 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_638f80|46|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_5dc97f|20|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638f1d|61|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_649e7e|4|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|32|18 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4a7694|35|1 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_638d64|54|0 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_638ec0|43|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64e196|32|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|11|-15 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_406bd7|31|13 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1c0d|63|47 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_5a13de|15|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3178|10|-19 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64e196|28|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c15|43|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638760|49|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45f8c0|35|0 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5dc813|52|0 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_64e196|55|-8 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_64e196|8|-2 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_5e4567|21|-28 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_63869e|27|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1c0d|61|59 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638c26|36|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1aa0|42|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|26|-7 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5e4d00|52|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_678c35|47|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_639036|33|0 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_64a774|25|1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|13|-6 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7b1ca7|55|40 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_638773|51|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406bc3|26|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406bb0|30|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1cc3|51|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638760|29|-5 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1cd5|40|33 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_7b3609|22|-1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_5487c0|31|5 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5153|3|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1ca7|63|26 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_638777|35|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1c0d|46|24 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_7b322f|26|3 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_678c15|36|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c35|2|-5 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638760|42|2 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_64d13a|28|2 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5dc97f|38|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5a15aa|61|0 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_64cc6c|41|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5dc97f|24|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64e196|12|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|26|-16 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5a15aa|11|0 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_406bd7|13|3 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638f1d|48|7 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_64d13a|17|-14 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64e196|51|11 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_4a8200|8|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638760|31|-7 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_4907c0|31|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_498ff0|50|-13 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_5dc813|46|5 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_7b1c9b|63|12 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_672970|37|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|43|7 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_64ccbd|7|1 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_547ac0|45|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|31|-17 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_5dc813|19|2 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_64d13a|17|-12 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|27|-8 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_4985d3|23|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638773|25|-9 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_5dc986|39|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638f87|36|0 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_64d13a|35|16 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_498ff0|38|0 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64e196|34|3 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_64cf06|46|5 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638777|47|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64cf0d|41|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c35|5|2 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7b1c0d|46|5 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1cef|50|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1c0d|56|26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406e2d|23|2 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3240|29|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_678c35|19|-3 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1c0d|49|36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638777|59|18 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_490d00|52|1 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_64d13a|31|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_61a700|30|1 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_638777|51|14 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_63869e|53|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3045|47|0 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_495190|6|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638c26|19|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_48fb50|45|2 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_7b322f|25|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64cc60|35|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1c9b|52|12 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_7b1caf|46|-3 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_64d13a|54|-3 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7b2008|0|-23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_54a40d|16|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_639151|44|8 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_638f25|41|22 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_687830|11|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45bd84|27|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406bc3|11|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64e196|56|-4 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406bb9|54|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64e196|29|14 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_7b1c0d|40|30 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_649a19|51|3 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_638777|8|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_48ea0e|47|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|40|-19 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_64ccbd|34|1 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_64e196|48|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5dc986|53|1 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_406cd0|9|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638f1d|6|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3776|16|1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_64e2d4|29|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1c9b|46|15 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638f1d|15|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3388|14|9 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_7b1cd5|63|36 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_7b1cef|59|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1cef|41|-11 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_54ab0e|44|-1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_5dc97f|49|3 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_678c35|6|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64e196|4|-12 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_488580|22|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7b1c9b|16|5 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3590|14|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1c9b|29|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c35|50|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_639151|63|10 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_639036|62|42 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_7b1c0d|56|0 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_638ebd|30|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4983eb|53|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_63869e|49|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|24|-9 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_64d13a|26|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1c0d|58|32 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638f25|23|-11 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d0cc|41|-19 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7b1c0d|34|15 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_639036|40|8 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_64e196|29|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3178|15|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3776|41|1 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_7b3590|20|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678bf0|47|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64e196|17|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|13|-22 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1c0d|60|27 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3296|30|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c35|25|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1c0d|47|10 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4983eb|48|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638c26|33|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4a8c6f|45|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5a1fe0|63|47 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5dc97f|33|3 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c35|60|10 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7b1c0d|47|4 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_7b1c0d|40|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c35|40|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|58|-5 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64e196|37|-16 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406bd7|25|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638d64|48|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_64d13a|27|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1c0d|43|36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64a774|49|22 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_7b1c0d|54|38 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_649e7e|4|4 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_63a302|12|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_64d13a|13|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3178|11|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_48fb01|44|-18 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_64d13a|57|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64a774|39|1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|33|-2 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_7b36a1|42|18 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_406cd0|10|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638777|6|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64cc6c|18|-22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4a7694|49|1 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_406bb0|25|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_674d70|53|35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|25|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5dc97f|46|10 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_64cf10|16|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4e15f4|32|2 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_678c35|55|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1c9b|49|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_649ec6|14|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b322f|22|-9 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_638a31|12|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638777|38|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4a76a1|25|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5dfb83|13|0 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_64e196|39|-12 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406bb0|28|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64cea0|17|0 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_64d13a|53|-7 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_415976|37|-15 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_649e7e|60|14 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_63869e|56|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64cf0d|33|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1ca7|51|37 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_64e196|48|-10 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|48|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_638773|18|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638a31|51|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c35|30|-10 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_638773|0|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d0cc|40|-4 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_7b5749|7|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5dc97f|32|4 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b14c5|12|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1c9b|33|12 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_7b1c9b|37|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3609|25|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5dc97f|52|-1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_638f87|10|0 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_406c20|56|0 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b17d2|45|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7b1cef|52|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_488505|20|18 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_45ba05|40|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638773|59|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ea781|30|29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c35|15|-10 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_64e196|2|-12 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1c9b|14|5 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_64cec1|16|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638ebd|23|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638c26|4|-6 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_45c850|33|3 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_638eb0|43|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_64d0c9|53|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1c0d|36|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_649ab1|58|1 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_7b1c9b|39|20 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_638f1d|17|7 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_548600|53|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64e196|42|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b423c|4|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_63869e|16|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c35|19|-2 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_64ceb0|30|-18 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_678c35|54|-5 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_645860|33|-20 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
