*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/649.fotonik3d-s3.trace.xz
scooby_state_420c8a|38|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_421111|63|34 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420e7e|41|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420c7c|43|33 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420f21|14|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420e7e|58|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420da6|50|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42118f|54|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420c7c|58|33 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420e7e|44|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420c8a|21|-29 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420da6|50|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420c8a|48|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420c8a|29|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420c8a|25|-30 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420d4c|46|37 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420c8a|47|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420e7e|40|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420e7e|39|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420c8a|51|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420c8a|43|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420da6|40|33 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420e7e|51|10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420e7e|41|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42118f|42|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420c8a|15|-30 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420e7e|25|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420c8a|57|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420da6|34|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420e7e|45|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420e7e|16|-34 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420e7e|59|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420e41|8|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_421111|55|34 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420e7e|17|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42118f|17|-33 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42118f|46|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420c7c|63|33 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420c8a|51|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420dd2|53|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420da6|62|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420c7c|44|37 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420e7e|4|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420e41|48|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420c8a|39|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420c8a|26|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420e7e|55|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_421111|62|34 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4210b2|41|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420f41|61|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420e7e|62|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420d4c|61|35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420d4c|56|37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_421140|9|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420da6|23|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42118f|22|-33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420d6d|14|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_421101|4|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420e7e|54|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420c8a|61|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420c8a|39|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420ca1|11|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420d00|13|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_421002|0|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420da6|50|33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420d4c|27|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420e41|44|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420e7e|31|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420c8a|57|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42118f|38|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420d4c|52|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420d4c|62|37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420d1b|19|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420c37|47|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420c3d|35|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_421111|52|34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42118f|48|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420da6|52|37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420da6|51|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420e92|58|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420ea1|22|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420c9c|11|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420da6|33|33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420c8a|7|-34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420d4c|40|37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420e7e|6|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420c7c|61|33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_421140|55|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420c8a|28|-30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420cdf|14|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420f83|62|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420e7e|26|-34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420da6|46|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420e55|54|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_421386|11|4 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420e7e|58|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4209c1|39|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_421206|8|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420d4c|53|35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4211ce|15|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420d5a|57|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420b42|45|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420e41|7|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420d5a|61|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420e7e|19|-34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420c8a|21|-32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4210b2|31|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420df7|59|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420e7e|49|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420d5a|9|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420d5a|22|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420c7c|42|33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4213c2|15|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_421111|39|34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420da6|58|37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_421404|16|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_421447|17|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_421140|10|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4210a1|58|34 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420c8a|38|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420c8a|45|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420dc2|55|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420e7e|38|-24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420f21|14|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420da6|54|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420c8a|9|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420e7e|4|-34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420c8a|12|-29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4210b2|34|-29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420f00|60|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420940|37|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420c8a|61|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420c7c|57|37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420e7e|13|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420c8a|33|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420e7e|9|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420c37|10|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420c8a|56|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420e7e|53|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420da6|49|33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420fc2|63|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420dfd|41|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420e7e|5|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_421140|6|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420d4c|49|35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_421381|14|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420e7e|12|-34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420da6|63|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420c3d|41|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420e01|56|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420c37|25|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420c8a|14|-32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420dfd|35|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42118f|30|-33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420d4c|38|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420d21|41|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4210a1|46|34 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420e41|20|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420dfd|39|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420c8a|28|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42118f|40|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420d1b|29|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420c8a|27|-34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420da6|55|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420d1b|9|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420df7|56|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4212c6|11|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420c8a|14|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420c7c|60|37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420e7e|50|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42118f|63|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420e41|22|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420df7|37|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420d4c|59|36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420c8a|54|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4210b2|55|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420cfb|13|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_421386|11|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420b80|46|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_421140|58|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420c7c|19|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420e7e|14|-34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_421140|63|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4210b2|1|-33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420e7e|5|-34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420d4c|39|37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42118f|62|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420df7|55|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420c82|50|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420c7c|4|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420c8a|53|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4210c5|3|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420c8a|30|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420c7c|49|33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420c00|48|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420e7e|8|-34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420a81|42|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42118f|23|-33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420c8a|19|-29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420d4c|54|35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_421042|1|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42142b|11|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420da6|55|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42118f|50|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_421140|38|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420e41|23|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420d5a|27|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420da6|3|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420cc0|36|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420e41|60|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_421140|23|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420c8a|5|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4210b2|2|-33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420da6|31|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_421111|44|33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_421140|14|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_421140|28|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420f47|16|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420985|38|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420e7e|53|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420d4c|38|37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420e7e|61|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_421140|54|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_421140|52|34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420cf3|21|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420c8a|1|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420dfd|15|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42118f|0|-33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420c8a|35|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420dfd|59|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420c37|37|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420d4c|22|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420e7e|44|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420d1b|26|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420d21|59|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420e41|6|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420c3d|59|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420c8a|20|-32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420dd8|54|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420e7e|46|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_421140|12|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420c8a|19|-32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420e7e|55|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420d6d|13|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420e97|11|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420c8a|55|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420c8a|43|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420c8a|21|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4210a1|49|34 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420c8a|42|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420da6|23|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420c8a|18|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_421140|26|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420da6|15|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420da6|42|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420da6|38|37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420c7c|44|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420a47|41|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_421140|42|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420da6|59|37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420da6|39|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_421111|60|34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420da6|27|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420c8a|20|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_421140|34|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_421430|11|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420d1b|22|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420da6|7|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420cc0|14|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420d21|15|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420c3d|15|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420d44|53|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420e7e|33|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420c8a|12|-30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420da6|47|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42118f|47|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420e41|0|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_421140|50|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420e41|24|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420a00|40|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420df7|15|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420da6|43|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420c2f|19|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420e7e|47|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420d4c|57|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42118f|11|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420d21|35|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_421081|2|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420e41|57|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420e7e|37|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420c8a|33|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
