*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/482.sphinx3-s2.trace.gz
scooby_state_41204a|22|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4176d7|41|-9 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_412035|62|19 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_4176f1|51|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4176d7|55|9 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_412109|40|-2 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417939|12|6 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_412031|7|-43 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_412038|21|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_412109|63|49 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a916|51|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_412182|3|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_412104|45|29 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_412109|44|26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_412069|19|-14 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_412035|59|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_412035|63|45 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_4176d7|7|-26 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_412031|1|-29 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_412038|18|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4176d7|41|6 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_412109|63|41 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_412031|33|-30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_498501|20|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_412109|9|-8 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_407cf3|12|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_412182|52|-3 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_41741c|20|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_412109|20|19 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_412035|58|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4176d7|3|-27 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_412104|28|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4176a0|37|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_412109|49|22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_412069|31|-11 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4176d7|19|-41 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_412109|9|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_412031|30|-22 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42200f|41|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_422000|54|44 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|44|32 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_41bd26|49|-6 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|59|42 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|11|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407cb3|23|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|1|-61 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407cae|54|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407c8e|50|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407cf3|59|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407c8e|46|32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a905|63|35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407cae|18|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42200f|51|22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407c8e|35|32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_422000|50|48 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42200f|1|-56 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407c8e|43|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_422000|30|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402350|53|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_422017|56|27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407cb3|41|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41204e|35|-2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_412182|52|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_412235|10|9 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_412109|25|-12 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_412109|40|36 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_411a54|13|-29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4176d3|23|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4176a0|18|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_412038|45|18 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_412035|56|40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4176d7|28|-30 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_412109|62|50 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417939|7|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_412035|60|39 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409f88|30|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402709|44|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407c86|12|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a8b6|24|22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407cf3|60|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407c96|60|8 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_422000|38|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402350|24|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407c96|44|15 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41704f|9|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42219c|10|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42219c|9|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42219c|9|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402350|57|26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42219c|8|1 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_407ca8|38|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41df4c|55|39 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41704c|26|5 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417054|56|21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417054|26|8 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41704f|39|12 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407ca8|8|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a8b6|31|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41704f|28|5 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_41704f|30|22 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_41704f|31|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41704f|25|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_423fbf|40|11 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41704f|57|39 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_41bd26|58|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417939|41|-16 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_41bd26|48|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|19|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_421ee8|19|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417939|34|-5 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_41bd26|47|46 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_41bd26|43|10 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_41bd26|51|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|4|-29 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_41bd26|24|24 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_407c8e|26|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407c86|26|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407cf3|16|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_421ee8|50|12 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_412235|45|-1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|23|-30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_421ee8|32|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42200f|40|28 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_42200b|56|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407c8e|52|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407c8e|60|21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407cf3|32|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407c96|32|4 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407ca8|10|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a8cb|5|-42 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407ca8|9|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41202d|48|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417939|63|15 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_417b18|17|-35 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417939|17|-3 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_411a54|9|-1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407cf3|23|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417b27|62|39 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417b27|8|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_411a54|63|35 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417b18|32|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417939|14|-36 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_412182|17|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417946|50|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_412069|31|-32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4176d7|32|-5 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4176d7|40|37 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_412031|47|28 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_412031|4|-6 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_412031|10|-3 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_412182|23|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4176f1|58|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4176d3|56|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4176d7|31|3 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_417939|52|8 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_407d80|8|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407d80|7|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41f889|35|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417b1f|18|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417939|42|42 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_417b27|23|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417b1f|58|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417b1f|59|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_424e91|29|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417b35|60|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417939|32|-3 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_44a916|37|-19 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417b18|63|47 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417b27|20|7 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417939|16|-25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_411a54|63|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417b1f|43|-16 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417b35|13|-46 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417b18|14|-35 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417939|9|-1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_417939|46|45 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_417939|40|-3 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_417939|52|11 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_417b1f|34|27 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41ebcf|32|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417939|3|-37 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_417b18|14|-47 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42db82|46|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417939|11|2 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_417939|22|-8 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_417b35|1|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_412031|57|2 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_417939|29|16 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_417939|62|11 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_49bd83|54|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417939|47|27 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_417963|18|-22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417b18|56|53 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_436bc1|47|1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417939|4|-19 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_411a54|63|22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a916|5|-50 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_412038|27|-31 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_412035|58|28 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4176f1|39|-22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417939|35|-25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417939|39|10 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_417b18|12|-47 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417939|29|11 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402350|49|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417939|36|6 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4178e0|0|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417939|1|-22 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_417963|33|-22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417b35|55|41 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417939|59|59 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_417b35|48|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_412038|34|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417939|4|-22 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_417b18|53|44 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_417b18|62|48 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_46348a|31|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417939|35|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417939|40|5 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_417939|49|14 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_417b1f|43|5 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417946|10|-47 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417939|11|-5 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_411a54|9|-41 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402709|6|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_421ee8|18|6 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|26|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_422017|22|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a905|55|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|22|-34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|37|-3 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_44a8cb|63|47 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|35|-23 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_41bd26|16|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42200b|0|-34 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_412235|50|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a905|8|-22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_412109|22|21 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_42200b|15|-20 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a905|58|52 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_41bd26|55|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_422000|50|44 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_421ee8|37|30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|31|-1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_41bd26|0|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417b18|62|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_412104|47|41 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_412182|34|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417367|11|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_407cf3|44|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_412038|42|18 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_412035|55|33 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_4176d7|25|-25 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_412035|58|31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4176f1|51|-5 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_412235|46|36 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_412182|62|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4176d7|10|-22 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4176a0|7|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4176d7|35|21 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_412031|14|6 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_412109|15|-5 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_412038|27|-16 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_412038|43|2 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_412069|16|-12 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_412104|14|-26 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_412031|52|4 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_412035|59|43 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4176d7|36|9 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_42038c|14|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_463542|21|0 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41704f|37|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42200b|35|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41704f|11|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417054|13|-48 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41704f|61|47 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41704f|38|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417939|19|-24 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_417367|56|37 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41735b|4|-41 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417367|45|17 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a8b6|31|-4 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a8b6|35|33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417367|37|26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_411a54|40|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|28|-23 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_41bd26|54|50 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_41bd26|45|24 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_462125|4|-1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|61|37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|4|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417939|38|37 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_41bd26|60|51 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
