*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/473.astar-s2.trace.gz
scooby_state_409228|10|-17 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_4090c3|12|-31 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_409228|30|-16 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_409270|37|-9 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|9|-6 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_4094d9|1|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4090c3|40|23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|18|-16 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_409270|53|-9 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4090c3|8|-43 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4090c3|63|45 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409270|13|-9 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_4094d9|39|-3 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4094d9|16|-25 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4094d9|25|-35 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4094d9|22|-32 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_409228|18|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439b78|0|0 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_401d36|20|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_401d36|43|0 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4090c3|34|12 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_401d3a|28|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_4094dd|10|-11 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4094d9|53|-2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|30|-20 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439963|45|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439975|16|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4094d9|63|37 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_4094a8|18|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4094d9|43|-1 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_4090c3|54|49 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4094dd|37|13 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_409270|45|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4094d9|41|-2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|5|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401d47|20|0 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_405828|0|-32 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405828|0|-19 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4090c3|38|11 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_409270|2|-11 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_4090c3|9|-15 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_439984|25|9 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_4090c3|2|-50 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401d47|44|0 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_4094d9|52|18 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4094d9|22|-33 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4094d9|11|-2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|33|7 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_409270|19|-13 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4090c3|56|53 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_409270|11|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4094d9|18|-33 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4090c3|10|-25 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4090c3|56|43 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_4090c3|58|52 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_4090c3|42|6 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_409228|8|-20 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_4094d9|32|-1 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|49|38 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|52|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|19|-13 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_409270|59|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4090c3|60|28 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4090c3|37|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4090c3|32|-18 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_409228|57|31 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4090c3|55|25 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_409228|36|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|36|17 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_409228|55|44 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_4090c3|50|30 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|17|15 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|52|32 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4094dd|57|-6 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|36|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|49|18 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_409270|54|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4090c3|44|28 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_4094e9|32|0 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_4094a8|6|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4094dd|60|-3 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_439975|63|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4094d9|18|4 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4094d9|60|9 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_409228|26|6 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4090c3|20|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4094a8|16|-34 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_4090c3|13|-24 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_4385cb|26|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4090c3|1|-21 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_401d43|32|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401d3a|37|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_401d47|5|0 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_4090c3|24|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405828|1|-16 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4090c3|42|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405828|18|2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|48|16 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4090c3|8|-28 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|35|-5 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_4090c3|27|22 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_4090c3|45|38 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_409270|19|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4090c3|11|-52 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409270|51|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|12|10 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|30|15 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_409228|49|10 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_4090c3|4|-24 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_409228|63|44 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_4090c3|52|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|49|31 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_409228|27|-24 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4094dd|33|-11 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_409228|32|-6 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_409224|31|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4090c3|41|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|60|24 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4090c3|44|23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|27|-17 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4090c3|29|6 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4094dd|59|-4 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4090c3|40|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409224|38|26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|61|11 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|29|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|0|-15 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|26|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4090c3|34|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|10|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|41|-13 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_4094d9|23|20 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_4090c3|16|-37 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_409228|53|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|25|-6 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_43b9c0|39|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4090c3|32|14 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4090c3|25|-13 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_409228|47|21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4094d9|14|-3 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_4090c3|1|-28 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_409228|25|-31 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4090c3|26|-24 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_4090c3|9|-33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409270|49|12 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_409270|33|-8 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_409228|30|-13 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_409228|45|16 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409270|45|-9 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|12|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4090c3|21|-32 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_4090c3|32|21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|1|-15 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4090c3|52|-7 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_409228|25|-17 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_409228|48|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|19|19 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4090c3|9|-52 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4090c3|51|49 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|7|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409270|5|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|49|28 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_409265|24|-22 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|29|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|42|39 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4090c3|17|-39 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409265|43|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409270|47|-10 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_4090c3|13|-43 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409265|63|58 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439fa2|19|0 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_439984|27|14 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_4094e9|24|0 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_409228|10|-41 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_401d3a|63|0 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4090c3|47|12 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4090c3|55|44 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|58|51 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4094d9|36|-22 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439c4a|30|0 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_439f6b|18|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_439f6b|32|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_439fe1|63|30 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_4090c3|9|-9 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|19|-21 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_4094e9|63|34 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_4090c3|30|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|34|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4094dd|53|2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4090c3|29|5 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4094a8|2|-34 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_4094a8|14|-33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|47|-12 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_4094a8|28|-33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401d43|61|0 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_4094d9|61|13 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4090c3|9|-28 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_4094dd|45|41 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4090c3|19|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439975|44|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|16|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409224|51|37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409270|13|-15 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_4090c3|5|-31 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_4094dd|38|-24 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4094d9|48|22 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409270|47|-9 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4094d9|22|22 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4090c3|29|-20 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_4094d9|3|-58 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4094d9|60|55 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|9|-33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4090c3|36|-4 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4090c3|6|-44 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|59|51 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4094d9|6|-3 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_4094d9|7|-1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|51|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4090c3|8|-32 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_4090c3|10|-39 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_4090c3|31|-11 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|8|-54 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401d3a|1|0 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_4094d9|1|-1 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_4090c3|52|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4090c3|48|5 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_4094d9|37|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|0|-52 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4090c3|6|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4094d9|9|-38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4094d9|31|-27 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_4094dd|50|-1 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_4094d9|50|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|40|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4094dd|23|-20 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_4090c3|27|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4090c3|60|43 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4090c3|37|11 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|16|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|33|21 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_4090c3|60|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4094dd|14|-23 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|1|-28 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439f6b|61|0 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_439f66|58|1 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_409228|41|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_408a70|41|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439f6b|57|0 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_409270|21|10 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_409228|38|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439f56|22|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|29|-31 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_409228|0|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|29|-24 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_409228|21|-20 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_4090c3|28|6 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_409270|9|-9 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4090c3|62|53 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_409270|51|-11 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_4094dd|62|30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409270|60|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4090c3|1|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4090c3|10|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4090c3|49|48 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_409228|0|-31 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_4090c3|0|-15 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_4094d9|51|30 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_4094d9|8|-33 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|29|-33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4090c3|50|38 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_4094d9|60|46 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|61|19 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_409270|44|41 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4094a8|38|35 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4094d9|41|31 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_409228|33|27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4090c3|17|12 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_409270|44|-9 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43861f|16|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_4090c3|55|40 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_401d47|56|0 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_409228|33|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|31|-32 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4090c3|5|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439fe1|33|17 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_409228|20|-21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|6|-23 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_409228|62|56 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_4090c3|31|-22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|21|-21 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_439bf8|63|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
