*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/620.omnetpp-s1.trace.xz
scooby_state_54fe9b|12|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_444178|26|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_416eb3|30|-11 0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,
scooby_state_41cc81|57|30 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47d453|18|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47134d|4|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5555a4|63|60 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_444020|23|-4 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5555a4|59|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_416ef9|14|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_444020|2|-39 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_416ef9|8|-55 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_416ef9|24|-31 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47d453|0|-47 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_55bb1e|32|0 1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4340f0|57|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5555a4|44|5 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_416eb6|18|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412730|13|-1 0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,
scooby_state_5124e1|9|7 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47d453|1|-48 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4168b4|44|-3 0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_416e84|30|5 0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,
scooby_state_416eb3|28|-3 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_416e84|52|43 1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_67c788|63|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_621ea4|32|1 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_411780|59|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_416e72|52|-4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41cc70|53|-1 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_44427a|43|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_471359|51|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41cc81|59|27 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4168cb|58|30 1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_41cc78|27|-14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_545000|0|-10 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_620aeb|62|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_444020|57|38 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_545370|33|-1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_4712ab|61|28 0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,
scooby_state_4ea00b|37|2 0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_416ef9|63|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4e9fc1|23|10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_416ef9|9|-47 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41191a|31|0 0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4340f0|24|12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_445148|45|14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41195a|0|-32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_416eb6|43|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_416eb6|63|32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5124e1|53|32 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_416ef9|41|11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4340f0|44|-12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_416e84|56|22 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47d453|47|33 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_507650|25|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_444216|37|1 0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,
scooby_state_47133d|29|23 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_444216|58|0 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4168b4|61|-1 0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41cc78|53|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_416e72|17|2 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5124e1|20|-2 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41cc78|42|-9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_545380|39|-1 0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,
scooby_state_545190|51|-1 0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,
scooby_state_4712b7|26|1 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_444216|45|2 0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_5525eb|51|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_444216|23|-17 0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_4340f0|15|-28 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41cc81|27|23 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_555f7c|45|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_416eb6|45|14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_55039d|17|-13 0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,
scooby_state_544edb|19|1 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_4340f0|50|28 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41193a|42|-10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_416ef9|51|43 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41191a|13|-2 0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_55833c|4|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47133d|58|44 0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_4168ba|22|-31 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_41191a|27|18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4340f0|35|17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5432c8|31|-7 0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,
scooby_state_444020|18|-21 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412730|22|-1 0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,
scooby_state_5124e1|40|33 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_416ef9|40|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_416e84|21|14 1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_416eb6|7|-26 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41191a|14|-28 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41cc78|39|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_444020|39|21 0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_5432c8|61|58 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47135d|2|-3 0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2,
scooby_state_416eb6|14|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_623f81|3|-1 0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,
scooby_state_41cc81|53|47 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5432c8|39|-7 0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,
scooby_state_445148|32|14 1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_5432c8|34|19 1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,
scooby_state_44512a|12|1 0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,
scooby_state_416eb3|1|-37 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41cc78|27|-9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_6408a0|6|2 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41cc78|25|-10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4441ae|5|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_549100|30|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47d453|33|-9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47d453|42|-14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5555a4|13|-24 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_41d1f4|63|30 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4ec000|16|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_55bb33|16|3 0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2,
scooby_state_5124e1|9|4 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41054e|0|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_550931|7|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_44427d|31|12 0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,2,
scooby_state_5524d8|13|10 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_444216|21|-6 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_41cc78|43|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_54fe9b|62|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_416ef9|5|-39 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_550397|35|25 0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,
scooby_state_44427d|28|13 1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_55039d|8|-13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_444178|57|34 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_444178|17|-20 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_544edb|12|1 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_5432c8|17|-8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_416eb3|23|-36 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_62241f|61|0 0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,
scooby_state_5555a4|23|3 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_444020|28|-21 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4168b4|3|-50 1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_416eb3|59|6 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_4168ba|16|-34 0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_4340f0|14|-49 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_6408a3|51|3 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_444020|27|-21 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_444020|10|-52 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_416eb6|44|44 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_416ef9|38|38 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_444186|28|26 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_4712ab|23|4 0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2,
scooby_state_4450fb|46|-4 0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_416ef9|35|31 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_555f7c|33|-1 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_416ef9|55|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_416ef9|31|-13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_416e84|38|11 1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_5124e1|12|5 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_445148|21|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_416e72|56|2 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_444216|5|-11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_44512a|31|-22 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_444216|59|26 1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_41cc81|62|45 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_416ef9|12|-47 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41cc78|41|13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_444020|40|22 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_444178|40|-13 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_444020|30|-4 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_416eb6|32|12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_507571|19|-3 0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,
scooby_state_545190|26|-1 0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_552182|24|4 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_411780|26|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_416eb6|8|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4712ab|61|30 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_445148|11|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47d453|63|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5583d5|49|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_416eb6|61|34 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47e5d4|27|-1 0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_549390|43|3 0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,
scooby_state_444216|32|-30 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5555a4|32|-27 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_6291c1|61|0 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_550144|4|-1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47133d|49|32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47133d|59|42 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5124e1|49|4 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_550397|39|24 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_416ef9|25|-4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41cc81|19|13 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41191a|53|5 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41ccb1|10|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_444216|49|30 0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_416e84|21|12 1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_416ef9|42|32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47d453|33|22 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_444020|21|-4 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_41d1f4|61|30 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_55039d|7|-4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_416eb6|9|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_444216|25|-13 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47d5bd|63|4 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_416ef9|7|-11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_416ef9|51|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47133d|46|33 0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_4441ba|38|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_416eb3|27|24 0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_445148|61|42 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_620aff|43|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4712ab|37|12 1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_416eb3|51|31 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_416ef9|51|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_416e84|42|12 1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_416e84|2|-58 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47133d|14|-19 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_554ab2|16|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_416eb3|16|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41cc78|8|-4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_416eb6|39|36 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4340f0|29|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_445148|48|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47e5d4|61|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_416eb3|41|-9 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_41cc78|4|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4ea00b|31|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_620aeb|35|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_444216|43|30 0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_4340f0|58|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_444020|4|-38 0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,2,
scooby_state_4441ae|37|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_54fe9b|40|30 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_55039d|5|-4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_416ef9|15|12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4712b7|38|1 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_416e84|55|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4168b4|42|36 0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_416e84|25|-35 1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,
scooby_state_444216|59|32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_444216|29|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_47133d|59|52 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5525be|25|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_545380|6|0 0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4168b4|45|30 0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_416eb3|41|1 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_550931|27|12 1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_55039d|49|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_41cc81|28|21 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_444020|43|23 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_552274|36|2 1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_416eb3|10|9 0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_444178|7|-19 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_5555a4|14|14 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_549100|22|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_558e89|58|1 0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_444216|45|32 0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41cc81|61|7 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_621ea4|33|1 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_444216|54|34 1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,
scooby_state_416eb3|25|-33 0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_41cc81|45|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_62241f|1|0 0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,
scooby_state_5555a4|36|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_416ef9|19|12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_555504|63|0 1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_54fe9b|0|-28 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_54515b|62|1 0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,
scooby_state_444178|35|32 0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,
scooby_state_4340f0|59|22 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_416ef9|40|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4340f0|32|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_416ef9|24|18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_550397|55|20 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_416eb6|61|52 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_411c5f|8|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_471351|4|2 0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,
scooby_state_444216|8|-25 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5124e1|52|46 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47133d|57|46 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_444216|60|28 1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_444216|21|-20 0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_416eb3|38|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_55bb1e|30|0 1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,
scooby_state_555b54|18|-2 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_416eb6|55|40 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47133d|32|26 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_416ef9|46|-12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_416eb6|43|12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47d453|51|-12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47d453|16|-43 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_416e84|41|13 0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,
scooby_state_4712ab|28|-15 0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_5583d5|16|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
