*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/605.mcf-s7.trace.xz
scooby_state_403ed7|19|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4048bc|5|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4048bc|52|30 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_4048bc|16|-22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4048bc|6|-40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4048bc|46|11 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_4048bc|51|47 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4048bc|4|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403ea0|50|1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_403ca9|12|-16 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_403e50|2|-7 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_403e54|62|24 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_4048bc|62|33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403e50|40|14 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_403e50|58|41 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_403e50|14|-33 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_403e54|59|-1 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_403ce9|27|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404684|26|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404844|11|-49 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40483f|37|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403e90|58|20 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403ce9|59|27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4048bc|34|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4048bc|39|21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404826|31|17 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_404844|23|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403f18|40|1 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_4048bc|8|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4048bc|50|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404844|60|4 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_40483f|41|-3 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403eb4|21|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404844|15|4 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_4048bc|42|9 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_404844|15|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403e94|16|2 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_404844|46|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4048bc|27|-21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4048bc|50|47 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4048bc|22|21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404844|38|4 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_403e94|23|11 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4048c3|30|30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403ce9|41|-13 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_403d13|17|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4048c3|17|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4048bc|18|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4048c3|25|23 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_403eec|10|-53 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407c4c|49|48 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4048bc|6|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403f18|47|1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_403eec|1|-58 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4045e1|37|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403ee2|26|-35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403e94|62|14 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403d17|23|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40483f|48|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403e94|48|3 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403eb4|5|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403e90|17|-40 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403e94|47|5 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_40483f|10|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403e94|17|-19 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403eec|40|34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403e50|9|-30 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_404826|16|-45 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403e60|36|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403ca9|51|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403e90|4|-41 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403e54|31|31 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403e50|62|31 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_40459f|56|45 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_403e50|4|-3 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403e54|12|-49 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4048bc|53|29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403e50|31|-27 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403e50|63|32 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403e54|28|-31 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403e54|0|-37 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4048b8|36|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4048bc|22|5 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4048aa|58|17 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4048b1|20|-11 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4048bc|47|4 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_403cf4|41|0 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_40483f|27|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404844|23|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40483f|23|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404844|46|4 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_4048bf|28|-18 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403d8d|0|-56 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_4048bc|37|-19 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_403ed7|38|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4048bc|25|-29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40483f|49|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403ea0|17|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_404844|8|-50 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404826|3|-53 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4048bc|45|29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40483f|23|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403ed7|5|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404844|24|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4048e0|44|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40483f|62|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40483f|0|-7 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_4048bc|47|2 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_404844|36|4 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_4048bc|29|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404826|42|8 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4048bc|11|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4048bc|22|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40483f|0|-45 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40459f|4|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_4048bc|24|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403ea0|44|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40483f|12|-45 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4045db|47|0 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_403ee2|0|-58 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404844|38|21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40483f|36|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404844|49|4 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40483f|0|-49 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403eb4|50|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40483f|38|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4049e5|2|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403f18|31|1 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4048bc|12|-15 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_403d76|39|-17 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40483f|56|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40483f|16|-45 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40483f|20|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404844|18|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403ca9|14|-1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403e50|2|-34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40482f|33|29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4048bc|9|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404844|22|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40483f|41|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403ea0|42|1 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_4048bc|26|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4048bc|63|26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404826|11|9 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4048c3|6|-55 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_40483f|10|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404826|1|-41 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_404844|2|-50 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404844|7|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4048bc|0|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403e50|2|-4 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_40483f|30|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404844|37|4 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_403ea0|54|1 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4048bc|50|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403cc0|9|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40483f|23|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404844|5|-49 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404844|37|35 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_4048bc|15|-21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404826|33|33 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_404844|28|4 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_4048bc|39|23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4045e1|40|0 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40483f|33|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4045e1|1|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_404826|57|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_404844|40|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4048bc|7|-40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4048bc|39|9 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_403ed7|8|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4048bc|47|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403eb4|62|51 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404844|6|4 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_404844|25|5 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4048bc|23|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404826|4|-5 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4048c3|2|-17 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_403d8d|39|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_40483f|8|-45 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403ed7|18|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404844|44|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4045db|60|29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4048b1|15|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403e60|21|3 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403eb4|26|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4048bc|17|4 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_403d13|36|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403d4d|49|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_40483f|26|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403e54|63|49 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_403e64|27|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4048bc|38|9 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_4048bc|53|33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4048b1|20|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404826|19|-6 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403eec|25|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403e60|22|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40459f|22|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404844|19|4 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_403e64|0|0 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_403ce9|19|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403e60|14|-26 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403f18|50|1 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_40483f|57|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403d8d|1|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4048bc|11|-7 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_40459f|29|-4 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_403e80|58|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403eb4|21|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4048bc|55|9 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403cc0|58|41 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403ce9|46|42 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40459f|26|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403d8d|63|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40483f|24|-18 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403e94|60|29 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_403eb0|45|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403ca9|1|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403eec|37|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403cc6|23|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4048bc|58|4 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_404826|60|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403eec|46|43 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40483f|41|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4048aa|8|-36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403ee2|63|27 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_403d17|6|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403ca9|20|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_406049|1|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403e50|57|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_40483f|7|-17 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403ca9|39|-1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_4048bc|39|32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403d13|30|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403ce9|39|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403e54|3|-32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403ee2|16|-32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403e60|53|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403e90|8|-5 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403ed7|61|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403eb4|21|-23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40483f|34|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403e60|35|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403cc0|33|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403d13|62|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403e90|8|-6 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403ee2|28|-34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404826|11|-49 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_403e50|61|6 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403ce9|54|13 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_403e60|46|42 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403cf4|26|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4048b4|48|6 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_404844|30|2 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_4062e0|11|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403eb4|43|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403cc0|23|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403d13|62|25 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403ee2|35|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404844|33|-11 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_403e50|26|25 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_4048bc|21|-23 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404ce3|59|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403d76|14|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404820|63|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403eec|43|41 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403e54|3|-21 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403ce9|16|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404844|46|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40483f|34|4 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403ce9|6|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403e64|46|21 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4048bc|42|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404844|33|4 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40483f|22|-1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_40483f|57|32 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403d8d|24|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403ee2|4|-34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404844|47|12 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_403e94|36|22 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_4048b1|33|-13 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_4040c2|3|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403e64|9|-54 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_4048bc|18|-30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403e94|32|17 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403e50|13|-30 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4045db|26|-4 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_403eb4|58|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403ce9|14|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
