*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/623.xalancbmk-s0.trace.xz
scooby_state_7b2fc7|46|12 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600ce6|0|-43 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_7b2fc7|38|-22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600272|59|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7b1aff|49|-10 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600272|17|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1485|11|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cd9b|16|3 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_531700|28|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d944|38|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_688a2a|7|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5bf57b|26|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5131|54|-1 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3604|24|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b34e8|21|8 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7b3033|7|3 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600272|57|3 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_688a2a|54|49 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5d7678|56|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_429189|30|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1472|2|-48 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_68dfa1|33|10 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_4cd692|46|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4dde37|29|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b34e8|51|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d944|36|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b372c|29|27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|32|-23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3045|54|42 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_527657|33|19 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_600272|3|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffed4|58|48 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cd80|54|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffe83|44|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_60025d|6|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b35cf|34|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4c679b|43|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffe83|14|-1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1472|29|22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600255|0|-1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|32|32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_410e6b|22|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64da0c|0|-1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d6d7|50|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59eb38|54|-9 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59f224|4|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59eb16|13|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59d4d1|58|28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffe7f|40|0 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_59cde2|6|-42 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5c85b0|4|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3083|2|-30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d96b|50|0 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|0|-62 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_688869|25|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3033|16|12 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600255|48|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d8e0|51|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d8e0|24|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600288|38|-16 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_59f224|16|-40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_60040f|37|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600250|35|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6003ee|1|1 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_7b1472|57|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600255|37|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59f242|7|-21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_688b8a|48|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|19|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4c02c2|36|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d8e0|26|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5fff83|38|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59d4d1|55|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4dde35|56|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_500d03|27|1 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_59ce04|59|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b14d8|47|5 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4d07f9|52|-2 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|59|57 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_500d03|45|0 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_59cd9b|56|2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|41|-13 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffe83|49|-1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|4|-37 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_600288|58|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6001f5|15|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d8e4|37|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1aff|59|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600265|3|-39 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_60040f|63|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5bf57b|43|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1aff|25|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cdf2|57|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59f22b|28|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4ba909|19|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600272|52|46 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_64d96b|57|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_64d93a|29|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_513288|2|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cde2|54|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b14d8|14|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d93a|22|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59f242|59|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5bf57b|25|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b34e8|59|21 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cdcf|26|11 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_7b2fc7|21|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59eb38|51|-3 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600265|28|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1472|59|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cdb0|29|-22 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_600255|4|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42921c|49|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5055c2|46|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_410d87|54|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42918f|58|42 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d9d4|60|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600272|11|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4d0bf8|62|30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5010d5|21|21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59f224|32|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffa8e|7|-43 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d93e|44|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cd8d|19|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|28|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffe83|44|13 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7c9370|13|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59f224|56|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6001f5|15|-44 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4d09a9|38|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|42|12 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5fff83|63|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffed4|26|-26 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1485|2|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_688b8a|29|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cd8d|31|23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b14d8|43|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1aff|3|2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64c594|60|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b34e8|15|8 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_59f224|25|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffe83|57|30 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59d4e0|0|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600255|55|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4d0bf8|37|29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3019|0|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59d4d1|31|-31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1aff|62|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|2|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4d0bf8|50|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600272|12|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3178|4|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59f224|4|-25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffee7|56|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1aff|13|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5010bb|0|-56 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|57|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|48|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59f224|21|-23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59eb38|54|53 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5fff8d|6|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|25|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59f22b|33|33 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffa8e|8|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_429055|51|0 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4d0bf0|47|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|20|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6796db|54|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5bf57b|26|26 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5c85b0|29|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|59|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59eb2f|54|1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b35cf|48|36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffef3|11|-45 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b34e8|52|51 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|32|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|29|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1485|61|24 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_688b8a|47|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5d7678|22|21 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59eb38|56|-3 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_52a981|41|-21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b35cf|28|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4d0bf8|59|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b31bb|62|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59eb38|32|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5010d5|47|47 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cdb0|46|8 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_68d7f4|17|11 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_688b8a|31|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1485|58|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4d07a9|37|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4ca063|15|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_688b8a|57|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4d0bf8|20|-37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_49692f|39|10 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5010bb|0|-6 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cd9b|42|24 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_513601|24|16 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_688840|33|32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3033|18|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_505a9f|46|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|22|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|8|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59ce33|61|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cdb0|23|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffe83|22|-1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59eb38|11|-3 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_59f242|38|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5fff70|0|-48 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600272|55|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6001f5|58|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7c93c4|15|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1472|60|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_68dfa4|0|-33 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_688a2a|11|-39 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4c274a|29|-25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59e800|32|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5bfce2|4|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cdcb|53|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|21|-32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1aff|33|1 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_50559a|50|5 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_49692f|0|-22 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cdbf|24|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b35cf|38|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b50f9|2|-3 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4d0bf8|62|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5bf57b|11|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|32|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cdf2|1|-10 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cdb0|40|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4d0bf8|52|23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|13|-12 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_60040f|59|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|3|-49 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|54|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b31c0|7|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffe83|33|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600265|19|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_688869|30|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|28|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cdf2|55|13 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b372c|12|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|11|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600288|34|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600272|6|-1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|16|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59d4d1|0|-48 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|50|35 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59eb38|54|-3 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4d0bf8|11|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5d7678|24|-32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffe83|36|0 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_600272|39|-19 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cd8d|19|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1472|3|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|40|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64c594|63|21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b34e8|52|35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|15|-44 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1472|34|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59f224|29|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59f242|30|3 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600ce6|14|3 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5010bb|0|-39 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cd89|53|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|14|-18 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1485|52|2 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_688869|62|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4d0bf8|37|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600261|37|22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|6|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|45|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|26|4 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffe83|59|42 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_688b8a|53|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b34e8|25|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1aff|37|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_688b8a|12|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3898|41|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_507801|32|1 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_52f96d|15|-40 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffa8e|12|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1aff|10|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
