*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/471.omnetpp-s0.trace.gz
scooby_state_447a40|10|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4552c0|2|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44e5ed|42|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_592f40|61|1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_45ee6b|51|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45ee6b|14|0 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_53c9bf|6|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5405e9|26|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4561ac|2|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44e220|21|15 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4552c0|37|-2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53e3b8|16|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_451950|11|-1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_591940|37|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_454151|26|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_454159|34|17 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a80|27|-1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_46d64a|37|-4 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5405e9|49|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45528e|17|3 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4552b0|36|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56a9cf|21|8 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_4561ac|62|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4552b0|62|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58f23f|30|-4 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_447a64|18|-23 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a8e|17|5 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a85|4|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58c218|8|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44e5c4|47|-2 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44e5c4|58|-1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448b5a|56|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_454159|24|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_558f9a|51|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53ffc9|63|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44e494|31|-3 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_473264|49|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_454118|48|-2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d5b4|12|-2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_591c46|49|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448b5a|49|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53c9bf|23|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44e194|29|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45ee6b|27|2 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_447a40|49|21 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_45fdd7|40|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5910a0|2|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_453ba8|20|-21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a8e|34|2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_473264|10|-53 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f69b|11|11 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4532d9|21|-10 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56a9cf|33|-30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_454159|53|33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_558f9e|23|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45fe42|26|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_56a760|51|0 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_45eea7|62|30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a85|2|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44e5ed|53|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43e101|13|-50 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45fdd7|13|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a85|51|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_46d64a|63|8 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_44e5c4|60|-2 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45fdff|37|-1 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_559212|0|-4 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_457432|16|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_555642|25|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_456331|51|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a8e|52|30 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_555730|28|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56a550|21|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_456269|5|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_473264|47|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42eb90|46|1 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a8e|41|-22 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_454118|4|-2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a8e|62|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ec01|48|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_590641|25|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5906c1|27|1 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_44e5c4|12|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_454159|50|47 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45528e|33|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45f09c|32|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_454118|50|-1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d5b4|44|-6 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_473264|29|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53de20|56|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45f09c|11|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53c960|37|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_453ba8|4|-29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44e494|18|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_456198|6|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a40|28|-16 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_592f40|61|2 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_453bab|39|24 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_591801|32|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5405e9|55|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4532d9|20|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45eeb8|58|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_456331|62|1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_454159|16|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_558f9a|42|3 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45ee6b|54|-4 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_447a85|22|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d5b4|63|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_548700|28|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_453ba8|52|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d5d9|58|-1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_454114|40|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_453ba8|35|-21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_454159|18|4 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_40f69b|29|12 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45528e|19|-1 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_447a64|21|-4 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_447a40|51|49 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_54500a|57|29 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_447a8e|8|-14 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d5b4|12|-1 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_44e4bd|9|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44e194|50|14 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a8e|14|5 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a85|23|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_558f9a|56|3 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a8e|19|-4 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44e5c4|20|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a39|19|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_558f9e|4|-24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_456269|32|-1 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_5405e9|37|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d5b4|0|-1 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_447a85|11|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45ee80|22|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a8e|8|3 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44e5ed|9|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45fe0d|9|2 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45528e|8|-53 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56a9cf|38|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a40|57|49 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4552b0|47|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_473264|42|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4552c0|39|-2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_558f9a|50|3 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_46d64a|10|-4 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45ee6b|52|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_473264|8|-48 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45ee6b|49|11 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_45f08d|8|-43 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44e494|6|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448b5a|6|-47 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5405e9|14|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_46d64a|40|-4 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_473264|46|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4552b0|8|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45ee6b|1|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_558f9a|41|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_558f9a|13|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a8e|51|3 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45f08d|23|0 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_447a8e|39|-14 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45eeb8|52|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45fe68|57|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44e194|26|13 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44e494|30|4 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4552b0|7|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53c9bf|38|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a8e|39|-15 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448b7a|3|-5 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_45eea7|16|-35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a8e|11|2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_454159|42|42 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d5b4|35|-2 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_45fe0d|43|2 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a8e|41|2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45528e|43|-1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4552b0|18|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45eea0|9|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4552c0|60|-1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44e220|15|15 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4552b0|38|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_473264|34|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4532d9|23|-11 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_441a3b|10|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58c517|20|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4532d9|44|-11 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_44e494|46|-3 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45ce40|41|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4532d9|13|7 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_558f9a|23|2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_456198|9|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_441aa0|40|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_454159|30|4 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a80|32|-1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a85|34|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a8e|19|-15 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4518c8|8|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_558f9a|25|2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44e494|20|-4 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_440003|0|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a40|16|-16 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_454159|21|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_454118|17|-2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_473264|53|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47326e|32|-1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f69b|58|12 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_46d64a|54|-4 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_44e194|53|14 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a8e|11|5 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a64|50|-4 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_44d5d9|41|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45f089|48|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_558f9a|45|8 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_54500a|14|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44e5c4|49|-1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_473264|55|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45528e|48|-1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a40|33|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4552c0|25|-1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a40|0|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_558f9a|30|3 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_45ee6b|29|-1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45ee6b|43|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_473264|63|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4537e7|22|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4552b0|15|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_454159|44|33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45fdd3|47|1 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d5b4|29|-1 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_45f08d|28|0 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_46d64a|53|-4 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_447a85|40|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44e5c4|37|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a39|36|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a64|25|-4 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_4552b0|12|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4552c0|13|-1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4532d9|52|-11 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45ee6b|41|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4518c8|56|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44e220|32|15 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4552b0|5|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_473264|49|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448b7a|23|-6 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_447a40|17|0 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_447a8e|13|5 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44e494|35|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45fe0d|14|2 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_453b9c|34|-16 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_473264|12|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_46d5f0|23|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_453b9c|34|24 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4561ac|58|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_57cd80|54|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a8e|13|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f69b|26|11 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44e4bd|59|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_559212|57|2 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_473264|11|-48 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53c9bf|3|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44e5c0|23|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_456269|26|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56a9cf|12|-47 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_453ba8|37|33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44e494|61|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53e910|36|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58f236|8|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_454118|62|-1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_456343|17|-1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_454159|7|4 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_447a8e|60|51 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_558f9a|1|-9 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_4561ac|38|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_558f9a|28|8 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_56a760|60|7 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_5405e9|54|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53c9bf|55|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_473264|0|-55 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_441a5f|28|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5798f9|22|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44e194|52|14 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_545140|5|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a80|52|-1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a8e|32|-4 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_454118|58|-1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_46d64a|40|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4552b0|59|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
