*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/429.mcf-s0.trace.gz
scooby_state_402c8c|42|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402c4c|19|8 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402b94|47|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402c8c|15|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4029e6|44|42 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_4029e0|19|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4029e0|33|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402c50|13|-26 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402c50|40|31 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402c4c|8|-19 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402c5f|9|-1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402a01|56|-1 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_403710|29|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402cbc|44|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4029e0|47|39 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402cbc|50|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402c20|47|46 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_402c5f|1|-48 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402c50|22|3 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402cbc|25|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402cbc|54|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403709|13|-40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402cbc|18|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403709|16|-42 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4029e0|7|-39 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4029e0|60|59 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403709|40|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403702|51|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402c50|31|4 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403709|25|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4029d1|49|3 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_4037aa|57|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403710|21|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403709|22|-31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4037aa|60|53 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402c50|20|-42 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403710|51|8 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4029e0|38|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402c8c|20|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402c50|30|-15 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402dca|45|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402c4c|28|-14 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402c50|23|-39 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402c50|62|44 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402b94|16|12 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_4029e0|4|-58 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4037c1|31|-16 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402c4c|60|49 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403710|8|-31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4029e0|4|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4029e0|27|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402c50|24|24 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402c8c|5|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402c8c|20|-25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402c50|9|-26 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4036ff|20|-34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4037c1|19|-4 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_402cbc|58|34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403709|25|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4036ff|23|-36 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4036ff|47|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4029e0|38|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402bc1|47|42 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402bc5|11|-49 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402bb0|22|-27 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402bc1|37|-23 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402c20|44|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402bb0|50|9 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_402bb0|42|5 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403702|12|-48 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4037c1|13|-40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402c4c|63|45 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402bc1|15|14 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402bb0|62|45 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402cc6|15|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402bc1|27|-29 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402b90|8|-30 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402b90|38|-8 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402b90|36|30 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4037aa|41|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402b94|6|-1 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_402b90|7|-48 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402c75|51|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402c4c|41|16 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4029e6|53|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_402c50|8|-24 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402c50|4|-5 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402c20|16|-40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402c8c|5|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4029e0|24|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402cbc|35|26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403710|45|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402c8c|42|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402c4c|57|6 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402c50|16|-45 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4037c1|40|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4037c1|20|-20 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_402c4c|58|7 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402dca|20|-19 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402c4c|52|-5 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402c20|60|38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403710|44|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402c56|57|37 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_4036ff|38|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402c4c|53|39 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402cbc|58|48 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402c50|19|-13 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402c20|62|48 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402c8c|8|-32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402c20|56|48 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4029e6|6|-49 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_4029d1|41|40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402c4c|5|-38 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402bc1|63|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402c4c|28|10 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4029e0|42|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402c4c|25|-5 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403709|58|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402c50|13|-42 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403702|29|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402cbc|46|35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402c50|26|5 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402c50|59|35 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402c50|25|-32 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403702|14|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402cbc|1|-48 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402c50|2|-32 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402cbc|27|-32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403710|20|-29 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4029e0|54|38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4029e0|12|-30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402bc1|53|21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402c20|48|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403709|6|-47 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403710|45|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403710|32|-31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402c50|41|7 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402c4c|4|-15 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402c4c|34|25 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4029f8|54|38 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_403710|41|29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403710|44|22 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403710|6|-34 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_402c4c|4|-24 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4013dc|42|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403709|30|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402b90|34|6 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402b90|51|22 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402b90|29|-2 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402b90|56|40 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402b90|8|-5 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402b90|18|14 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402b90|20|20 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4029e0|16|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402b90|52|35 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402b90|19|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402a11|20|-1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402a0a|21|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4029e0|40|33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4029e6|5|-23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402c8c|50|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403702|37|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4029e6|10|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4029e6|58|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402c75|39|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402b90|57|51 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402c8c|9|-30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4029e0|46|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4029e0|5|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4029e0|46|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402c20|8|-22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402c8c|18|-34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403710|44|35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402c4c|50|50 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4029e0|27|-32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4029f8|18|-9 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402c20|5|-27 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_402b90|56|20 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402a50|39|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402c4c|58|47 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403702|33|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402c8c|26|-22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402c4c|57|55 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402c4c|39|-24 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403709|30|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402c20|49|46 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_403702|5|-52 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402bc5|16|-39 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_402bb4|53|17 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_402bb0|16|-39 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402c8c|13|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402c8c|51|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402bb4|13|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4037c1|23|-22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402c8c|31|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4029e0|22|-35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4037c1|59|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402cbc|45|28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402c4c|28|-7 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402c4c|26|12 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402c50|24|-14 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402c8c|5|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4037aa|61|37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402cbc|22|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4029d1|36|-15 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4029e0|25|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402c4c|47|23 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4029e0|41|40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402c20|34|1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_4037c1|16|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402b94|22|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4013b2|29|-9 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4037aa|60|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403710|59|34 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4029e0|39|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4029e0|56|44 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402c8c|61|57 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402cbc|25|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402c56|36|23 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_402c4c|40|25 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402c4c|31|-29 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402c4c|52|34 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403702|1|-60 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403709|28|-19 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_402c50|5|-29 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402c4c|9|-21 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4029e0|7|-36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402aa4|4|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402cbc|41|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402cbc|42|33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402bb4|13|-39 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_402c4c|25|-25 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402bb4|45|19 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402c20|7|-46 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4037c1|17|-43 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402bb4|57|50 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_402bb0|21|-40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4029d1|24|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403709|59|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402c4c|28|-23 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_40384d|5|1 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_402b90|6|-22 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4029e0|32|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402c20|55|48 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_402c8c|39|28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4037c1|17|-23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4037c1|56|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402bb4|39|26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402a50|57|-2 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_403702|2|-45 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403710|11|-29 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402a8b|59|3 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_403702|40|32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402bb0|16|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402bc5|16|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402bc1|9|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402c4c|52|-6 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403709|22|-25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4037c1|9|-38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4037c1|22|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402cbc|55|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402c20|18|-32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402c20|16|-26 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_402c50|36|28 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402cbc|50|45 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402cbc|47|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4037aa|27|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403710|9|-35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402c4c|1|-11 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402cbc|12|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402c4c|6|-21 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402cbc|41|27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4029f8|45|29 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403702|55|27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402b90|22|1 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_4029e0|55|54 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402bc5|12|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403709|47|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402cbc|37|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402bb0|13|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402b90|30|-22 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402a8b|12|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_402c50|24|-17 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402cbc|11|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402bb0|36|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402c8c|58|43 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402c4c|7|-46 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402c20|14|-16 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_402c8c|28|-32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
