*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/471.omnetpp-s2.trace.gz
scooby_state_54500a|45|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45348d|58|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53df14|55|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53df0a|1|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53df14|3|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53c398|30|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_559216|26|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_454c23|35|30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a20|31|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_454c1b|2|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5405e9|35|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5405e9|58|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53c9bf|49|1 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_53cb5b|17|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44ada5|44|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53e166|59|26 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a20|16|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53e0f7|53|-1 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_53e0f7|48|-1 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_4626a2|19|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4479de|9|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53def3|47|-1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53e460|61|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_558f9e|40|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4551dd|19|0 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_558f9a|41|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_454c23|18|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45f040|49|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45f040|51|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a20|20|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45f040|0|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_454c23|26|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a20|38|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_454c23|51|28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_558f9a|18|5 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_454c23|46|46 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_441a3b|62|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_454b4e|61|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a14|21|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45f040|34|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_453c55|19|-3 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_45f040|3|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a20|32|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4551dd|43|26 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_454c23|54|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_454c23|62|30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a20|50|49 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4632d0|11|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a55b|4|-3 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d5b4|10|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a19|1|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53e210|8|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_453b9c|1|-45 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_558f9e|4|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_559216|43|33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53e4cf|19|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4131c1|7|-50 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53e768|29|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_554373|54|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_454b52|24|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_463386|46|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_46d747|52|-1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_46d75a|0|0 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_447a20|48|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4473f3|50|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4473f3|48|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5427f3|43|9 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_558f9e|30|-32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_559216|43|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_595ced|34|-1 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_45528e|2|0 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_413f30|23|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56a520|20|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53e49f|9|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53e45c|17|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44b38c|2|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45f040|37|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_558f9a|19|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_558f9a|6|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_558f9e|6|-51 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a54c|1|-6 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_53e590|22|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53c398|45|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53c398|40|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53c398|39|29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_453b9c|1|-38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_453c55|49|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_453c4a|25|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45e8a7|24|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45f040|40|-5 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4551dd|25|-31 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_4551f0|38|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45e8a7|31|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44b289|44|29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4551dd|24|0 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_41976d|58|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419308|37|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_453c4a|8|5 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_453c55|52|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45e8c8|26|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_453c55|56|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a40|31|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419bbe|42|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_558f9a|34|5 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_453c4a|33|-1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_453c4a|20|4 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_453c4a|7|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44e7d4|42|-1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53e768|29|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5405e9|38|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4551dd|56|14 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_455200|3|-1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a40|34|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4551f0|5|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419418|9|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4551dd|5|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_453c55|5|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_453c4a|62|55 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_53e3b8|26|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_453c55|21|-37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_453c4a|3|-2 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_447a40|23|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_453c4a|18|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_558f9a|9|3 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_558f9a|50|2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45e8a7|49|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_454b4e|56|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_454c1b|51|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_454c23|25|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53de87|33|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_454b52|18|2 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_447a20|30|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_454c1b|55|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a20|59|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_454c23|22|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_453c4a|41|4 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_454c1b|50|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_454c23|61|47 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_454b4e|57|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a20|26|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_454b4e|58|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_454c23|45|30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53c9bf|24|22 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_454c23|53|46 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_454c23|23|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_454c23|60|41 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45f040|61|54 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_455200|4|-1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_558f9a|45|2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_453c55|0|-24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_453c55|20|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_453c55|0|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45f040|3|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45f040|15|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d5b4|10|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45f040|55|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44b47a|21|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a20|36|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45f040|14|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45f040|24|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45f040|31|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45f040|27|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_454c23|38|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_454c23|52|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44592c|36|-6 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45e8c8|59|-1 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_447a40|34|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_453c4a|58|5 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4479b4|37|-24 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_453c55|31|-4 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_453c4a|29|-6 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4551dd|60|31 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_4551f0|36|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_453c55|44|4 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_453c4a|61|37 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_558f9a|30|3 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a40|57|49 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4551f0|47|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_455200|48|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4551f0|54|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_453c55|6|-34 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_453c55|49|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45f060|28|3 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_45f060|7|-31 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45f060|21|6 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_453c55|7|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_453c4a|46|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4551dd|12|5 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_447a40|61|49 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_559212|54|3 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_453c4a|63|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_453c4a|49|5 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_455200|0|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_558f9a|2|-3 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4551f0|6|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45f060|34|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4551f0|12|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_455200|13|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4551f0|16|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_453c4a|38|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_453c4a|24|4 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_453c4a|55|5 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_453c55|35|-11 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_447a40|33|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_455200|25|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44ada5|15|0 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_447a19|48|-1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_45f040|37|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45f040|48|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45f040|59|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5405e9|22|21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53c9bf|24|2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5405e9|33|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53d4a5|0|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53cb5b|7|-41 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_454b52|49|2 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_44ada5|16|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447372|62|30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44737a|60|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a64|36|-25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4479b4|37|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53c9bf|54|16 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56ad00|52|11 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_453ba8|0|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4532e3|1|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a19|5|-1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_45f040|59|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a20|47|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45f040|8|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45f040|16|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a20|49|32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45f040|31|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45f040|37|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45f040|44|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_454c23|57|24 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_4551f0|50|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a20|55|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45f040|5|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_454c23|40|24 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_454c23|51|23 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_45f040|35|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45f040|22|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a20|49|49 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a20|61|49 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45f040|52|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_453c55|17|1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_414104|56|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4551dd|52|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a40|31|-24 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4551f0|28|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4551f0|58|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a40|48|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_453c55|25|-8 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_455248|16|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53de87|32|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_414101|22|9 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4551dd|58|33 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_558f9a|36|3 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_455200|34|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_455200|38|-1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_453c4a|12|-36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_453c4a|45|4 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_453c4a|26|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_453c55|35|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a39|5|-1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44aa00|26|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_54500a|34|-14 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5292fb|11|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4479b4|5|-1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4479d0|4|-1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4479d5|11|7 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_4551f0|40|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4473e0|15|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a55b|4|-13 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_558f9e|59|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a40|54|49 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53c9bf|38|2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a974|61|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44aa00|9|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4532d9|3|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53c9bf|21|2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44737a|31|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45528e|2|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4552b0|12|10 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_44b241|9|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4551f0|31|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45e8c8|32|-1 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_447a40|26|-24 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_455200|17|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4551f0|20|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
